id,active,property_id,user_id,title,description,
336,true,148,26,Our Town,Intuitive interactive focus group,
337,true,810,38,"Sadist, The",Reactive homogeneous matrix,
338,true,100,49,Saawariya,Function-based didactic secured line,
339,true,233,43,Rudo y Cursi (Rough and Vulgar),Digitized homogeneous local area network,
340,true,150,43,Alice,Team-oriented next generation forecast,
341,true,745,13,Small Faces,Adaptive optimizing capability,
342,true,74,17,Zombies on Broadway,Down-sized fault-tolerant portal,
343,true,688,49,In the Cut,Expanded attitude-oriented circuit,
344,true,748,31,Independence Day (a.k.a. ID4),Optional mission-critical function,
345,true,882,26,"Asphalt Jungle, The",Robust bifurcated encoding,
346,true,474,35,3 Days to Kill,Decentralized next generation emulation,
347,true,875,12,"Mask of Fu Manchu, The",Ergonomic zero administration customer loyalty,
348,true,679,27,Never Take Candy from a Stranger (Never Take Sweets from a Stranger),Managed actuating hub,
349,true,672,106,Zombeavers,Sharable 4th generation groupware,
350,true,53,29,À nous la liberté (Freedom for Us),Open-architected zero administration info-mediaries,
351,true,6,11,Attack of the Giant Leeches,Synchronised multimedia standardization,
352,true,228,106,Gangs of Wasseypur,Implemented homogeneous open architecture,
353,true,490,43,Fanny,Upgradable upward-trending solution,
354,true,105,43,Light Sleeper,Managed value-added ability,
355,true,616,26,"Legend of Sleepy Hollow, The",Digitized directional local area network,
356,true,281,39,From the Earth to the Moon,Operative system-worthy challenge,
357,true,177,49,Double Harness,Open-source discrete service-desk,
358,true,590,39,Stranded,Pre-emptive next generation hub,
359,true,600,35,Ip Man 2,Inverse heuristic knowledge base,
360,true,76,40,Bloody Mama,Compatible mobile policy,
361,true,272,15,"Dust of Time, The",Organic bandwidth-monitored encryption,
362,true,569,39,Wittgenstein,Phased 3rd generation encoding,
363,true,462,38,"3rd Voice, The",Advanced high-level migration,
364,true,714,33,Every Other Weekend (Un week-end sur deux),Team-oriented context-sensitive solution,
365,true,21,107,Song of the South,Self-enabling coherent service-desk,
366,true,94,109,"Fat, Sick & Nearly Dead",Mandatory static toolset,
367,true,554,43,Three Ages,Horizontal contextually-based infrastructure,
368,true,69,27,Kanak Attack,Intuitive interactive projection,
369,true,576,39,"Blind Side, The",Configurable scalable throughput,
370,true,140,37,It\'s Such a Beautiful Day,Phased dynamic open architecture,
371,true,639,15,Four Shades of Brown (Fyra nyanser av brunt),Robust responsive success,
372,true,619,12,Citizen Toxie: The Toxic Avenger IV,Synergized contextually-based open system,
373,true,391,35,187 (One Eight Seven),Visionary upward-trending service-desk,
374,true,784,107,"Not with My Wife, You Don\'t!",Team-oriented non-volatile extranet,
375,true,772,12,Android,Configurable global extranet,
376,true,245,44,Deliver Us from Evil,Adaptive attitude-oriented internet solution,
377,true,727,9,About a Boy,Up-sized directional archive,
378,true,454,26,"Man Who Fell to Earth, The",Programmable discrete strategy,
379,true,468,43,Backflash (Backflash Blues),Intuitive bi-directional time-frame,
380,true,255,107,First Daughter,Future-proofed encompassing parallelism,
381,true,158,107,Sonatine (Sonachine),Optional eco-centric installation,
382,true,544,46,Jimmy\'s Hall,Diverse bandwidth-monitored open architecture,
383,true,762,18,Flamingo Road,Optimized system-worthy intranet,
384,true,309,36,For Neda,Profit-focused explicit time-frame,
385,true,888,35,The Outsider,Virtual demand-driven help-desk,
386,true,461,17,Angels in the Outfield,Re-contextualized dedicated emulation,
387,true,344,26,Ten Little Indians,Ameliorated client-driven contingency,
388,true,99,49,Highway 61,Proactive context-sensitive hardware,
389,true,299,9,"Léon Morin, Priest (Léon Morin, prêtre)",User-centric zero tolerance artificial intelligence,
390,true,622,107,Bhowani Junction,Networked client-server time-frame,
391,true,499,35,Awesome, I Fuckin Shot That!,Progressive full-range middleware
392,true,672,9,Golden Gate,Focused explicit Graphic Interface,
393,true,84,9,Terri,Seamless web-enabled info-mediaries,
394,true,507,44,To Cross the Rubicon,Multi-tiered didactic functionalities,
395,true,258,33,Summer of the Monkeys,Networked global project,
396,true,294,39,"Eye 2, The (Gin gwai 2)",Profit-focused homogeneous intranet,
397,true,677,17,Coming Home (Gui lai),Open-architected demand-driven analyzer,
398,true,370,43,Olympian Holiday (Loma) ,Automated upward-trending throughput,
399,true,10,44,Tracker,Inverse tangible system engine,
400,true,667,13,"Undefeated, The",Multi-lateral system-worthy archive,
401,true,502,15,"Time for Killing, A",Grass-roots heuristic circuit,
402,true,661,46,Teenage Mutant Ninja Turtles III,Quality-focused real-time workforce,
403,true,752,105,20 Years After,Public-key empowering Graphic Interface,
404,true,790,36,My Own Private Idaho,Intuitive 4th generation projection,
405,true,87,27,Ocean\'s Eleven,Monitored full-range challenge,
406,true,131,27,Bluebeard (Barbe Bleue),Managed encompassing structure,
407,true,437,10,Afterschool,Ameliorated stable attitude,
408,true,896,37,"Mudlark, The",Persistent secondary architecture,
409,true,141,12,"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il)",Multi-layered system-worthy architecture,
410,true,644,36,Jessabelle,Proactive modular matrix,
411,true,31,12,Jealousy,Mandatory directional architecture,
412,true,443,11,G.O.R.A.,Ameliorated grid-enabled knowledge user,
413,true,386,35,"Lovers on the Bridge, The (Amants du Pont-Neuf, Les)",Streamlined multi-state moratorium,
414,true,735,17,Edward II,Multi-tiered reciprocal structure,
415,true,745,27,Incendies,Streamlined solution-oriented analyzer,
416,true,196,37,Favor,Stand-alone clear-thinking hardware,
417,true,294,32,Pooh\'s Heffalump Movie,Enhanced client-driven conglomeration,
418,true,532,13,Bad Luck (Zezowate szczescie),Networked zero defect archive,
419,true,341,28,Lucy,Right-sized composite data-warehouse,
420,true,132,40,Boccaccio \'70,User-centric 4th generation challenge,
421,true,839,17,"Cat Concerto, The",Up-sized transitional challenge,
422,true,618,39,A Short History of Decay,Customizable zero defect groupware,
423,true,191,36,Doughboys,Fundamental attitude-oriented data-warehouse,
424,true,518,27,Barnens ö,Enterprise-wide bandwidth-monitored framework,
425,true,337,15,Fog Over Frisco,Progressive attitude-oriented structure,
426,true,515,27,Piter FM,Implemented intangible workforce,
427,true,13,49,All American Orgy (Cummings Farm),Synergistic 3rd generation utilisation,
428,true,738,109,"Pure Formality, A (Pura formalità, Una)",Balanced dynamic framework,
429,true,880,18,Our Children (À perdre la raison),Adaptive object-oriented forecast,
430,true,780,40,Sanctum,Synergistic mission-critical internet solution,
431,true,757,105,District 13 (Banlieue 13),Distributed mission-critical Graphic Interface,
432,true,709,36,Sut (Milk),Proactive heuristic attitude,
433,true,692,105,"Beverly Hillbillies, The",Organic object-oriented website,
434,true,227,29,My Dear Secretary,Versatile bandwidth-monitored ability,
435,true,56,48,"Give \'em Hell, Malone",User-friendly hybrid capacity,
436,true,122,49,Zotz!,Enhanced bottom-line solution,
437,true,41,106,Champagne,Triple-buffered radical parallelism,
438,true,532,46,"Farewell to Arms, A",Devolved analyzing service-desk,
439,true,546,40,Blues Brothers 2000,Profit-focused coherent complexity,
440,true,744,46,Italian for Beginners (Italiensk for begyndere),Open-architected background capacity,
441,true,291,40,"As Above, So Below",Multi-layered clear-thinking success,
442,true,627,27,"Other Dream Team, The",Robust didactic interface,
443,true,186,48,"Strategy of the Snail, The (Estrategia del Caracol, La)",Open-source upward-trending encoding,
444,true,380,10,Joffrey: Mavericks of American Dance,Cross-platform 5th generation architecture,
445,true,443,13,Vampires,Face to face didactic hub,
446,true,261,9,Essential Killing,Realigned modular structure,
447,true,375,39,"Front Line, The",Inverse attitude-oriented firmware,
448,true,898,37,Only You,Visionary bi-directional leverage,
449,true,888,27,"Portrait of a Lady, The",Decentralized contextually-based flexibility,
450,true,597,35,Shine a Light,Realigned coherent Graphic Interface,
451,true,334,9,Ballad of the Little Soldier (Ballade vom kleinen Soldaten),Function-based solution-oriented budgetary management,
452,true,675,39,"Rescuers, The",Re-engineered human-resource leverage,
453,true,612,49,Wonderland,Virtual bi-directional installation,
454,true,552,26,Taxi 4,Adaptive fresh-thinking strategy,
455,true,68,106,Solas,Object-based optimizing utilisation,
456,true,701,49,Emergo (Apartment 143),Multi-layered eco-centric productivity,
457,true,696,13,Hellboy,Multi-layered full-range array,
458,true,788,106,"No Blood Relation (Stepchild, The) (Nasanunaka)",Universal high-level project,
459,true,893,17,"1, 2, 3, Sun (Un, deuz, trois, soleil)",Networked web-enabled local area network,
460,true,812,17,Lupin III: First Contact (Rupan Sansei: Faasuto Kontakuto),Team-oriented optimizing secured line,
461,true,420,44,Space Station 76,Re-contextualized disintermediate workforce,
462,true,633,35,"Deceivers, The",Focused static initiative,
463,true,169,27,Brideshead Revisited,Down-sized holistic implementation,
464,true,284,13,Jonah Who Will Be 25 in the Year 2000 (Jonas qui aura 25 ans en l\'an 2000),Adaptive exuding encoding,
465,true,58,12,Fort Bliss,Cloned discrete interface,
466,true,345,38,Finding Forrester,Customer-focused clear-thinking alliance,
467,true,666,105,Tar,Programmable cohesive standardization,
468,true,836,48,V/H/S/2,Self-enabling solution-oriented definition,
469,true,219,48,Logan\'s Run,Face to face attitude-oriented parallelism,
470,true,706,11,"Ace of Aces (a.k.a. Super Ace, The) (As des as, L\')",Fundamental full-range neural-net,
471,true,667,27,"Song to Remember, A",User-friendly transitional task-force,
472,true,2,29,Modern Times,Multi-tiered mobile complexity,
473,true,389,12,"Sign of Leo, The (Signe du lion, Le)",Multi-lateral zero administration neural-net,
474,true,322,38,"Saragossa Manuscript, The (Rekopis znaleziony w Saragossie)",Automated 6th generation leverage,
475,true,782,17,James and the Giant Peach,Ergonomic homogeneous product,
476,true,27,13,The Infinite Man,Organic local matrices,
477,true,74,43,On the Beach,Proactive zero defect core,
478,true,569,49,"Hobbit, The",Front-line 3rd generation knowledge base,
479,true,214,40,"Fast & Furious 6 (Fast and the Furious 6, The)",Persistent actuating groupware,
480,true,885,9,"Welcome Home, Roscoe Jenkins",Synergistic incremental info-mediaries,
481,true,718,10,23 Paces to Baker Street,Universal 6th generation concept,
482,true,809,10,Taxidermia,Cloned full-range productivity,
483,true,40,38,West Point,Proactive national neural-net,
484,true,750,15,Dark Journey,Seamless reciprocal installation,
485,true,893,17,Girl Walks Into a Bar,Down-sized non-volatile utilisation,
486,true,593,28,"Man and a Woman, A (Un homme et une femme)",Compatible fresh-thinking neural-net,
487,true,119,39,My Flesh My Blood (Moja krew),Right-sized tangible parallelism,
488,true,207,11,Hanky Panky,Quality-focused solution-oriented workforce,
489,true,18,46,"Pope of Greenwich Village, The",Fully-configurable foreground customer loyalty,
490,true,485,29,"Cost of Oil: Voices from the Arctic, The",Enterprise-wide modular analyzer,
491,true,574,105,Care Bears Movie II: A New Generation,Switchable discrete instruction set,
492,true,510,32,Beach Red,Multi-channelled client-driven infrastructure,
493,true,577,46,Bad Guy (Nabbeun namja),Streamlined demand-driven secured line,
494,true,665,43,24 City (Er shi si cheng ji),Organized executive project,
495,true,323,26,Blood on the Sun,Team-oriented bottom-line knowledge base,
496,true,840,37,There\'s a Girl in My Soup,Object-based optimizing hierarchy,
497,true,601,36,Wishmaster 2: Evil Never Dies,Customizable holistic artificial intelligence,
498,true,838,39,Out for a Kill,Down-sized context-sensitive forecast,
499,true,145,15,Brooklyn Bridge,Multi-lateral optimal moratorium,
500,true,441,105,"Lady of Chance, A",Assimilated well-modulated matrices,
501,true,284,11,"End of the Affair, The",Streamlined regional flexibility,
502,true,458,44,Desperate Hours,Phased encompassing knowledge base,
503,true,478,49,Monsieur Lazhar,Vision-oriented responsive hardware,
504,true,360,28,Invitation to a Gunfighter,Balanced fresh-thinking secured line,
505,true,27,33,Beautiful Creatures,Assimilated scalable throughput,
506,true,536,43,Ossessione,Team-oriented fault-tolerant hardware,
507,true,56,11,August,De-engineered optimizing standardization,
508,true,823,43,Blackfish,Reactive object-oriented standardization,
509,true,293,15,Force 10 from Navarone,Configurable dynamic budgetary management,
510,true,71,15,"Nazis: A Warning from History, The",Inverse methodical concept,
511,true,18,27,North Beach,Ameliorated didactic firmware,
512,true,463,12,Supernova,Intuitive multi-state website,
513,true,457,32,Larry the Cable Guy: Health Inspector,Reduced tangible data-warehouse,
514,true,767,26,"Guide, The (O Xenagos)",Automated reciprocal benchmark,
515,true,474,38,Das Leben ist nichts für Feiglinge,Programmable demand-driven software,
516,true,399,15,"Core, The",Customer-focused grid-enabled matrices,
517,true,881,39,Behind Enemy Lines,Assimilated foreground encoding,
518,true,216,11,"Creature from the Black Lagoon, The",Optimized dynamic challenge,
519,true,90,36,Cheaper by the Dozen,Ameliorated holistic Graphical User Interface,
520,true,848,39,Don\'t Tell Mom the Babysitter\'s Dead,De-engineered executive moratorium,
521,true,287,31,Virgin Stripped Bare by Her Bachelors (Oh! Soo-jung),Diverse impactful functionalities,
522,true,741,105,"Decoy Bride, The",Up-sized tangible complexity,
523,true,752,18,Casual Sex?,Expanded maximized workforce,
524,true,194,105,Four Adventures of Reinette and Mirabelle (4 aventures de Reinette et Mirabelle),Centralized directional data-warehouse,
525,true,423,32,To Each His Own Cinema (Chacun son cinéma ou Ce petit coup au coeur quand la lumière s\'éteint et que le film commence),Face to face static framework,
526,true,619,109,"Monkey\'s Teeth (Dents du singe, Les)",Secured optimizing installation,
527,true,19,38,Tali-Ihantala 1944,Proactive discrete access,
528,true,717,15,"Little Prince, The",Diverse responsive flexibility,
529,true,355,12,Stakeout,Devolved value-added adapter,
530,true,304,48,"Message from Akira Kurosawa: For Beautiful Movies, A (Kurosawa Akira kara no messêji: Utsukushii eiga o)",Extended client-server functionalities,
531,true,366,107,"Rink, The",Ergonomic stable service-desk,
532,true,207,13,"Undefeated, The",Diverse upward-trending Graphic Interface,
533,true,789,15,Nick the Sting,Ameliorated 3rd generation challenge,
534,true,59,33,"Lost, Lost, Lost ",Cloned encompassing emulation,
535,true,574,31,Wonderful Days (a.k.a. Sky Blue),Advanced 5th generation portal,
536,true,226,31,The Lone Ranger,Innovative client-server artificial intelligence,
537,true,311,105,Ploy,Mandatory impactful knowledge user,
538,true,564,38,Risky Business,Robust disintermediate workforce,
539,true,278,13,Labyrinth,Public-key multi-tasking database,
540,true,815,32,Where the Boys Are,Function-based multi-state open architecture,
541,true,644,10,"Landlord, The",Multi-layered maximized function,
542,true,792,15,"Wednesday!, A",Virtual directional application,
543,true,60,109,How to Stop Being a Loser,Re-engineered transitional installation,
544,true,827,12,Fly Me to the Moon,Implemented clear-thinking success,
545,true,606,32,Brother (Brat),Seamless system-worthy definition,
546,true,126,109,Conquest,Upgradable human-resource hierarchy,
547,true,375,15,"Métamorphose des cloportes, La",Customizable zero tolerance focus group,
548,true,583,35,Silvestre,Re-contextualized asymmetric process improvement,
549,true,302,43,War and Peace (Voyna i mir),Multi-layered needs-based local area network,
550,true,655,26,Before I Disappear,Upgradable next generation website,
551,true,362,27,"Liquidator, The",Pre-emptive upward-trending strategy,
552,true,659,106,"Monkey\'s Paw, The",Advanced non-volatile budgetary management,
553,true,850,39,Austin High,Sharable even-keeled analyzer,
554,true,576,31,Twice Upon a Time,Organized systematic adapter,
555,true,800,48,MacGyver: Trail to Doomsday,Expanded content-based help-desk,
556,true,642,28,"Big Clock, The",Multi-tiered grid-enabled info-mediaries,
557,true,514,49,An Apology to Elephants,Streamlined 4th generation utilisation,
558,true,870,11,Rodan (Sora no daikaijû Radon),Switchable multi-state website,
559,true,589,46,Straight Time,Inverse 5th generation parallelism,
560,true,616,26,SherryBaby,Down-sized needs-based secured line,
561,true,236,32,"Bad Seed, The",De-engineered full-range challenge,
562,true,132,10,Meat the Truth,Focused cohesive Graphical User Interface,
563,true,199,18,Life of Pi,Vision-oriented homogeneous definition,
564,true,841,29,"Decline of Western Civilization, The",Organized object-oriented productivity,
565,true,221,32,Kounterfeit,User-friendly stable core,
566,true,507,26,Rushmore,Public-key static toolset,
567,true,728,106,Voices of Iraq,Business-focused demand-driven extranet,
568,true,779,36,Raanjhanaa,Future-proofed tangible access,
569,true,616,15,Breaker Morant,Horizontal motivating extranet,
570,true,128,10,Toy Story of Terror,Compatible radical local area network,
571,true,116,39,"Report, The (Gozaresh)",Adaptive 4th generation emulation,
572,true,169,32,West Side Story,Compatible solution-oriented local area network,
573,true,762,9,Real Fiction (Shilje sanghwang),Cross-group next generation monitoring,
574,true,458,10,My Brilliant Career,Up-sized system-worthy throughput,
575,true,156,15,Cold Fish (Tsumetai nettaigyo),User-friendly zero defect array,
576,true,354,38,Inside Deep Throat,Triple-buffered intermediate infrastructure,
577,true,116,49,Omega Doom,Organized client-server functionalities,
578,true,179,105,Belle of the Nineties,Cross-platform empowering model,
579,true,196,18,Déjà Vu,Robust homogeneous attitude,
580,true,533,43,Pieta,Fundamental 3rd generation internet solution,
581,true,150,36,Meek\'s Cutoff,Reverse-engineered attitude-oriented project,
582,true,662,107,Kurt & Courtney,Programmable global hardware,
583,true,765,33,"Agony and the Ecstasy, The",Devolved intangible encryption,
584,true,304,28,Attack of the 50 Ft. Woman,Digitized asymmetric collaboration,
585,true,609,38,"Next Man, The",User-friendly holistic benchmark,
586,true,496,106,"Saga of Gosta Berling, The (Gösta Berlings saga)",Multi-lateral transitional projection,
587,true,161,31,Bubble Boy,Re-engineered transitional protocol,
588,true,851,9,"Bridges at Toko-Ri, The",Cross-platform composite strategy,
589,true,865,15,Petits Freres (Petits Frères),Centralized national interface,
590,true,428,44,Malcolm X,User-centric solution-oriented orchestration,
591,true,761,106,Such a Long Journey,Extended 5th generation customer loyalty,
592,true,664,17,Série noire,Profit-focused next generation knowledge user,
593,true,107,17,Don Juan,Future-proofed analyzing extranet,
594,true,502,27,Gilles\' Wife (La femme de Gilles),Organized optimizing structure,
595,true,244,9,"Autobiography of Miss Jane Pittman, The",Vision-oriented tertiary infrastructure,
596,true,759,44,Domestic Disturbance,Upgradable coherent firmware,
597,true,58,37,Pi,Integrated neutral groupware,
598,true,491,13,Krakatoa: The Last Days,Proactive responsive matrix,
599,true,419,43,Red Corner,Monitored transitional solution,
600,true,447,32,Shoeshine (Sciuscià),Pre-emptive tangible projection,
601,true,48,10,I Shot Andy Warhol,Phased global service-desk,
602,true,539,32,Prime Suspect,User-centric 6th generation open architecture,
603,true,558,48,Courage Under Fire,Innovative optimizing open system,
604,true,718,39,"Other Side of Heaven, The",Secured hybrid projection,
605,true,727,12,"Robe, The",Versatile leading edge concept,
606,true,56,13,"Bohemian Life, The (La vie de bohème)",Reverse-engineered responsive data-warehouse,
607,true,276,37,Power,Phased zero defect implementation,
608,true,751,33,And God Created Woman (Et Dieu... créa la femme),Profound secondary concept,
609,true,831,109,Girl Walks Into a Bar,Devolved cohesive synergy,
610,true,168,49,Elena Undone,Reverse-engineered hybrid local area network,
611,true,749,48,Stay Tuned,Inverse asynchronous matrix,
612,true,63,29,"Last Days of Disco, The",Polarised upward-trending monitoring,
613,true,389,109,"Law of Desire (Ley del deseo, La)",De-engineered zero defect standardization,
614,true,577,27,Quarantine,Synergized full-range budgetary management,
615,true,709,28,Angels Sing,Pre-emptive next generation open architecture,
616,true,227,18,"Band Wagon, The",Virtual 24 hour methodology,
617,true,375,9,Madame Butterfly,Fundamental fresh-thinking toolset,
618,true,624,109,Golem,Virtual leading edge success,
619,true,653,33,"All the Way Boys (Più forte, ragazzi!)",Cloned multimedia knowledge base,
620,true,239,106,Beetlejuice,Exclusive homogeneous interface,
621,true,271,13,StreetDance 3D,Upgradable zero defect function,
622,true,554,36,Eccentricities of a Blonde-haired Girl (Singularidades de uma Rapariga Loura),Balanced tangible knowledge base,
623,true,227,107,Greetings,Team-oriented empowering core,
624,true,367,31,Film About a Woman Who...,Vision-oriented object-oriented intranet,
625,true,656,109,Darling Lili,Versatile logistical alliance,
626,true,421,11,"Castle of the Living Dead (Castello Dei Morti Vivi, Il)",Open-architected multi-tasking service-desk,
627,true,242,43,Guendalina,Implemented mobile implementation,
628,true,851,35,A Second Chance,Open-source intangible strategy,
629,true,288,12,Outrageous Class (Hababam sinifi),Versatile 24 hour conglomeration,
630,true,874,10,Frostbitten (Frostbiten),Customizable executive service-desk,
631,true,773,40,Predator 2,Configurable disintermediate throughput,
632,true,123,32,"Princess and the Warrior, The (Krieger und die Kaiserin, Der)",Right-sized holistic workforce,
633,true,683,32,The Scapegoat,Inverse hybrid analyzer,
634,true,455,109,Johnny Skidmarks,Team-oriented reciprocal success,
635,true,214,40,Get Shorty,Automated upward-trending interface,
636,true,851,107,Sut (Milk),Cross-platform tangible definition,
637,true,343,36,Age of Heroes,Face to face context-sensitive system engine,
638,true,883,10,Bill Maher... But I\'m Not Wrong,Inverse secondary process improvement,
639,true,835,18,Bingo,Adaptive solution-oriented service-desk,
640,true,795,33,Nazarin (Nazarín),Profound homogeneous leverage,
641,true,198,40,King & Country,Optimized composite methodology,
642,true,175,106,Fever,Stand-alone optimizing internet solution,
643,true,539,17,Texas Chainsaw 3D,User-centric leading edge toolset,
644,true,576,13,Joy Division,Face to face 24/7 parallelism,
645,true,429,49,Tango & Cash,Operative 5th generation framework,
646,true,152,44,The Dot and the Line : A Romance in Lower Mathematics,Secured explicit application,
647,true,864,35,"Bonheur, Le",Persevering high-level project,
648,true,124,18,"Gunfighter, The",Phased web-enabled encoding,
649,true,340,35,Street Fighter: Assassin\'s Fist,Multi-channelled disintermediate synergy,
650,true,868,11,"Baytown Outlaws, The",Monitored web-enabled throughput,
651,true,371,107,Jefferson in Paris,Programmable motivating archive,
652,true,775,9,Four Bags Full,Pre-emptive mission-critical approach,
653,true,764,32,"Pyromaniac\'s Love Story, A",Universal object-oriented protocol,
654,true,515,15,Kinyarwanda,Function-based multimedia matrix,
655,true,624,17,It Happened at the World\'s Fair,Fully-configurable fault-tolerant orchestration,
656,true,131,9,Pixote,Implemented client-driven monitoring,
657,true,536,36,Songcatcher,Re-contextualized systematic software,
658,true,691,37,We Own the Night,Seamless multi-state workforce,
659,true,840,44,Jupiter\'s Darling,Multi-lateral mobile pricing structure,
660,true,98,33,"Cross: The Arthur Blessitt Story, The",Progressive leading edge moratorium,
661,true,720,27,Charlotte\'s Web,Decentralized intermediate middleware,
662,true,642,36,Mega Shark vs. Giant Octopus,Implemented user-facing success,
