id,active,broker_id,property_id,title,description,
108,true,1,14,Painless (Insensibles) ,Reactive scalable analyzer,
55,true,1,10,Fear and Trembling (Stupeur et tremblements),Programmable interactive throughput,
393,true,1,84,Terri,Seamless web-enabled info-mediaries,
916,true,1,102,"Magic Christmas Tree, The",Implemented object-oriented local area network,
656,true,1,131,Pixote,Implemented client-driven monitoring,
595,true,1,244,"Autobiography of Miss Jane Pittman, The",Vision-oriented tertiary infrastructure,
446,true,1,261,Essential Killing,Realigned modular structure,
302,true,1,297,Rehearsals for Extinct Anatomies,Versatile heuristic emulation,
389,true,1,299,"Léon Morin, Priest (Léon Morin, prêtre)",User-centric zero tolerance artificial intelligence,
928,true,1,309,Bird,Secured secondary function,
451,true,1,334,Ballad of the Little Soldier (Ballade vom kleinen Soldaten),Function-based solution-oriented budgetary management,
617,true,1,375,Madame Butterfly,Fundamental fresh-thinking toolset,
334,true,1,417,Grave Secrets (Silent Screams),Virtual bifurcated frame,
268,true,1,458,Protocol,Compatible mobile productivity,
787,true,1,461,Venus,Exclusive needs-based interface,
169,true,1,474,"Relic, The",Vision-oriented holistic moratorium,
786,true,1,500,Love Meetings (Comizi d\'amore),Organized bottom-line paradigm,
830,true,1,522,Eraserhead,Virtual zero defect hub,
961,true,1,595,Sixty Six,Ameliorated tertiary process improvement,
392,true,1,672,Golden Gate,Focused explicit Graphic Interface,
207,true,1,699,009 Re: Cyborg,Fully-configurable well-modulated Graphic Interface,
377,true,1,727,About a Boy,Up-sized directional archive,
573,true,1,762,Real Fiction (Shilje sanghwang),Cross-group next generation monitoring,
652,true,1,775,Four Bags Full,Pre-emptive mission-critical approach,
215,true,1,785,Going Postal,Diverse executive info-mediaries,
798,true,1,807,Floating Weeds (Ukigusa),Compatible well-modulated forecast,
588,true,1,851,"Bridges at Toko-Ri, The",Cross-platform composite strategy,
34,true,1,860,In God\'s Hands,Right-sized optimal open system,
480,true,1,885,"Welcome Home, Roscoe Jenkins",Synergistic incremental info-mediaries,
281,true,1,897,"Taste of Tea, The (Cha no aji)",Profit-focused cohesive methodology,
110,true,2,10,Time Walker (a.k.a. Being From Another Planet),Profound scalable parallelism,
686,true,2,18,5 Against the House,Horizontal zero defect capability,
601,true,2,25,I Shot Andy Warhol,Phased global service-desk,
257,true,2,55,Which Way Home,Front-line 5th generation secured line,
570,true,2,128,Toy Story of Terror,Compatible radical local area network,
562,true,2,132,Meat the Truth,Focused cohesive Graphical User Interface,
951,true,2,150,Ordinary Decent Criminal,Distributed real-time core,
764,true,2,172,Saving Face,Cross-group asynchronous complexity,
842,true,2,217,Louis C.K.: Live at The Comedy Store,Open-source executive intranet,
801,true,2,248,Radiohead: Meeting People Is Easy,Stand-alone asynchronous ability,
672,true,2,288,One True Thing,Enhanced even-keeled solution,
444,true,2,380,Joffrey: Mavericks of American Dance,Cross-platform 5th generation architecture,
902,true,2,401,Animal Crackers,Organic full-range matrices,
936,true,2,414,White Night (Hvid nat),Expanded full-range initiative,
407,true,2,437,Afterschool,Ameliorated stable attitude,
574,true,2,458,My Brilliant Career,Up-sized system-worthy throughput,
15,true,2,504,"Frighteners, The",Centralized asymmetric algorithm,
541,true,2,644,"Landlord, The",Multi-layered maximized function,
781,true,2,660,Pickup on South Street,Balanced even-keeled data-warehouse,
218,true,2,691,1991: The Year Punk Broke,Networked explicit alliance,
124,true,2,695,What Is It?,Progressive maximized paradigm,
737,true,2,701,Tarzan Finds a Son!,Cross-platform asymmetric internet solution,
857,true,2,715,Batman & Robin,Versatile mission-critical monitoring,
481,true,2,718,23 Paces to Baker Street,Universal 6th generation concept,
855,true,2,754,Rock \'n\' Roll Nightmare,Fully-configurable background attitude,
940,true,2,788,"Wedding Gift, The",Networked disintermediate framework,
482,true,2,809,Taxidermia,Cloned full-range productivity,
277,true,2,858,Volver,Open-architected optimal challenge,
630,true,2,874,Frostbitten (Frostbiten),Customizable executive service-desk,
638,true,2,883,Bill Maher... But I\'m Not Wrong,Inverse secondary process improvement,
351,true,3,6,Attack of the Giant Leeches,Synchronised multimedia standardization,
507,true,3,56,August,De-engineered optimizing standardization,
760,true,3,114,"Chosen One, The",Decentralized neutral architecture,
309,true,3,129,Montana,Polarised non-volatile model,
39,true,3,131,Armour of God (Long xiong hu di),Programmable well-modulated toolset,
294,true,3,155,Koi... Mil Gaya,Mandatory 24 hour support,
9,true,3,159,Luke and Lucy: The Texas Rangers (Suske en Wiske: De Texas rakkers),Cross-platform solution-oriented open architecture,
869,true,3,197,Roadkill (a.k.a. Roadkill: Move or Die),Multi-lateral solution-oriented emulation,
488,true,3,207,Hanky Panky,Quality-focused solution-oriented workforce,
518,true,3,216,"Creature from the Black Lagoon, The",Optimized dynamic challenge,
701,true,3,274,Saving Silverman (Evil Woman),Function-based zero tolerance software,
501,true,3,284,"End of the Affair, The",Streamlined regional flexibility,
63,true,3,332,"China Syndrome, The",Re-engineered 24 hour definition,
69,true,3,344,Transformers: Age of Extinction,Multi-layered object-oriented leverage,
772,true,3,356,Blue Skies,Public-key human-resource architecture,
626,true,3,421,"Castle of the Living Dead (Castello Dei Morti Vivi, Il)",Open-architected multi-tasking service-desk,
412,true,3,443,G.O.R.A.,Ameliorated grid-enabled knowledge user,
333,true,3,487,White Dog,Decentralized fault-tolerant system engine,
684,true,3,495,"Ronde, La",Reduced reciprocal framework,
668,true,3,505,"Dukes of Hazzard, The",Re-contextualized zero defect toolset,
101,true,3,507,Children of the Decree (Das Experiment 770 - Gebären auf Befehl),Polarised bottom-line functionalities,
122,true,3,515,Born into Brothels,Up-sized bandwidth-monitored local area network,
285,true,3,516,Captive (Cautiva) ,Fully-configurable clear-thinking frame,
739,true,3,530,"Red Badge of Courage, The",Cloned non-volatile frame,
667,true,3,568,Dollman vs. Demonic Toys,Optimized leading edge complexity,
171,true,3,581,Monsters,Advanced dedicated algorithm,
862,true,3,660,"Passion of Darkly Noon, The",Versatile multi-tasking array,
870,true,3,663,Pippi on the Run (På rymmen med Pippi Långstrump),Future-proofed asymmetric forecast,
470,true,3,706,"Ace of Aces (a.k.a. Super Ace, The) (As des as, L\')",Fundamental full-range neural-net,
282,true,3,806,Jungleground,Inverse systematic paradigm,
981,true,3,859,Caliber 9,Grass-roots methodical success,
650,true,3,868,"Baytown Outlaws, The",Monitored web-enabled throughput,
558,true,3,870,Rodan (Sora no daikaijû Radon),Switchable multi-state website,
306,true,3,900,Mother and Child,Up-sized encompassing hierarchy,
411,true,4,13,Jealousy,Mandatory directional architecture,
465,true,4,58,Fort Bliss,Cloned discrete interface,
290,true,4,111,Primrose Path,Customizable human-resource open system,
409,true,4,141,"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il)",Multi-layered system-worthy architecture,
142,true,4,209,Once Upon a Crime...,Expanded demand-driven moratorium,
695,true,4,215,Embodiment of Evil (Encarnação do Demônio),Integrated uniform knowledge base,
693,true,4,221,New Year\'s Eve,Right-sized eco-centric encoding,
132,true,4,271,Big City Blues,Reverse-engineered value-added frame,
629,true,4,288,Outrageous Class (Hababam sinifi),Versatile 24 hour conglomeration,
267,true,4,347,Running Mates,User-centric 24/7 productivity,
529,true,4,355,Stakeout,Devolved value-added adapter,
817,true,4,366,Skin Game,Ameliorated multimedia moderator,
473,true,4,389,"Sign of Leo, The (Signe du lion, Le)",Multi-lateral zero administration neural-net,
512,true,4,463,Supernova,Intuitive multi-state website,
742,true,4,521,Here and Elsewhere,Profit-focused systemic function,
323,true,4,584,Telling You,Profound discrete support,
264,true,4,590,Goya: Crazy Like a Genius,Function-based exuding access,
664,true,4,607,Prefontaine,Progressive mission-critical local area network,
7,true,4,609,Valley Of Flowers,Reverse-engineered asynchronous hardware,
372,true,4,619,Citizen Toxie: The Toxic Avenger IV,Synergized contextually-based open system,
785,true,4,629,"Emperor Waltz, The",Face to face responsive benchmark,
779,true,4,647,Phaedra,Reactive 3rd generation productivity,
95,true,4,659,"Babadook, The",Organic background instruction set,
605,true,4,727,"Robe, The",Versatile leading edge concept,
788,true,4,759,Stille nacht,Multi-lateral responsive hierarchy,
375,true,4,772,Android,Configurable global extranet,
984,true,4,798,"Puerta de Hierro, el exilio de Perón",Balanced dynamic analyzer,
544,true,4,827,Fly Me to the Moon,Implemented clear-thinking success,
790,true,4,840,"Asphyx, The",Compatible grid-enabled adapter,
347,true,4,875,"Mask of Fu Manchu, The",Ergonomic zero administration customer loyalty,
880,true,5,9,Arthur Newman,Assimilated even-keeled capability,
476,true,5,10,The Infinite Man,Organic local matrices,
804,true,5,19,Gory Gory Hallelujah,Public-key discrete process improvement,
606,true,5,56,"Bohemian Life, The (La vie de bohème)",Reverse-engineered responsive data-warehouse,
841,true,5,92,Marvin Gaye: What\'s Going On,Automated 4th generation neural-net,
813,true,5,98,Held Up,Optimized mission-critical secured line,
854,true,5,172,Pursued,Compatible contextually-based functionalities,
106,true,5,189,Twilight,Self-enabling fresh-thinking software,
58,true,5,207,In Passing,Exclusive even-keeled hierarchy,
980,true,5,212,"Animal Kingdom, The",Innovative solution-oriented firmware,
753,true,5,267,Eye See You (D-Tox),Open-source clear-thinking extranet,
621,true,5,271,StreetDance 3D,Upgradable zero defect function,
539,true,5,278,Labyrinth,Public-key multi-tasking database,
464,true,5,284,Jonah Who Will Be 25 in the Year 2000 (Jonas qui aura 25 ans en l\'an 2000),Adaptive exuding encoding,
57,true,5,374,"Hunting Party, The",Progressive tertiary interface,
819,true,5,391,Mike Bassett: England Manager,Cross-platform needs-based knowledge user,
50,true,5,396,"Unsaid, The",Sharable 6th generation benchmark,
967,true,5,402,Big Miracle,Distributed actuating hierarchy,
203,true,5,420,"Comedy of Terrors, The",Triple-buffered background model,
941,true,5,422,Dodge City,Balanced directional website,
445,true,5,443,Vampires,Face to face didactic hub,
67,true,5,449,Rapid Fire,Persevering modular function,
598,true,5,491,Krakatoa: The Last Days,Proactive responsive matrix,
190,true,5,492,Left Behind: World at War,Triple-buffered stable knowledge user,
909,true,5,499,Jack the Bear,Horizontal empowering internet solution,
159,true,5,517,Where East Is East,Synchronised coherent support,
418,true,5,532,Bad Luck (Zezowate szczescie),Networked zero defect archive,
644,true,5,576,Joy Division,Face to face 24/7 parallelism,
119,true,5,604,Kill Bill: Vol. 2,Team-oriented next generation structure,
400,true,5,667,"Undefeated, The",Multi-lateral system-worthy archive,
457,true,5,696,Hellboy,Multi-layered full-range array,
341,true,5,745,Small Faces,Adaptive optimizing capability,
704,true,5,783,"Thirteenth Floor, The",Realigned scalable extranet,
165,true,5,789,They Call Me Trinity,Optimized content-based standardization,
939,true,5,857,Werner - Beinhart!,Enterprise-wide tertiary circuit,
888,true,5,877,City of Hope,Phased bifurcated alliance,
223,true,5,899,Herb & Dorothy,Automated 4th generation middleware,
681,true,6,52,Nowhere Boy,Triple-buffered dynamic solution,
147,true,6,59,Shanghai Knights,Digitized 3rd generation installation,
287,true,6,62,Brides of Dracula,Stand-alone optimizing database,
510,true,6,71,"Nazis: A Warning from History, The",Inverse methodical concept,
131,true,6,91,Journey Into Fear,Versatile zero tolerance service-desk,
97,true,6,114,Fahrenheit 9/11,Public-key next generation system engine,
189,true,6,121,Krabat,Persevering static attitude,
61,true,6,140,City of Ghosts,Function-based coherent array,
499,true,6,145,Brooklyn Bridge,Multi-lateral optimal moratorium,
575,true,6,156,Cold Fish (Tsumetai nettaigyo),User-friendly zero defect array,
361,true,6,272,"Dust of Time, The",Organic bandwidth-monitored encryption,
509,true,6,293,Force 10 from Navarone,Configurable dynamic budgetary management,
84,true,6,323,"Changeling, The",Polarised systemic focus group,
425,true,6,337,Fog Over Frisco,Progressive attitude-oriented structure,
821,true,6,371,"Set-Up, The",Networked 4th generation utilisation,
547,true,6,375,"Métamorphose des cloportes, La",Customizable zero tolerance focus group,
516,true,6,399,"Core, The",Customer-focused grid-enabled matrices,
70,true,6,475,Fried Green Tomatoes,Vision-oriented well-modulated toolset,
2,true,6,501,Delusions of Grandeur (La folie des grandeurs),Realigned didactic hub,
401,true,6,502,"Time for Killing, A",Grass-roots heuristic circuit,
258,true,6,503,"Spy Next Door, The",Exclusive systematic strategy,
20,true,6,515,"Cove, The",Team-oriented systemic benchmark,
115,true,6,579,"Hard Way, The",Managed systemic concept,
971,true,6,599,"Christmas Toy, The",Advanced scalable algorithm,
569,true,6,616,Breaker Morant,Horizontal motivating extranet,
371,true,6,639,Four Shades of Brown (Fyra nyanser av brunt),Robust responsive success,
863,true,6,686,Ice Castles,Phased exuding throughput,
528,true,6,717,"Little Prince, The",Diverse responsive flexibility,
885,true,6,732,Bosko\'s Parlor Pranks,Advanced optimal software,
484,true,6,750,Dark Journey,Seamless reciprocal installation,
204,true,6,766,Taste of Cherry (Ta\'m e guilass),Quality-focused homogeneous info-mediaries,
533,true,6,789,Nick the Sting,Ameliorated 3rd generation challenge,
542,true,6,792,"Wednesday!, A",Virtual directional application,
747,true,6,825,Three Wise Fools,Virtual intangible portal,
723,true,6,848,"Thrill of It All, The",Enhanced fault-tolerant policy,
882,true,6,852,Space Odyssey: Voyage to the Planets,Switchable executive neural-net,
589,true,6,865,Petits Freres (Petits Frères),Centralized national interface,
278,true,6,869,Hangtime - Kein leichtes Spiel,Focused asymmetric framework,
687,true,6,899,"Trip, The",Open-architected methodical access,
83,true,7,20,Die Hard,Customer-focused national groupware,
260,true,7,28,The Derby Stallion,Monitored intangible methodology,
954,true,7,53,Flow: For Love of Water,Quality-focused maximized intranet,
924,true,7,62,"Phantom, The",Monitored logistical knowledge base,
342,true,7,74,Zombies on Broadway,Down-sized fault-tolerant portal,
843,true,7,95,Into the Deep,Front-line directional data-warehouse,
593,true,7,29,Don Juan,Future-proofed analyzing extranet,
37,true,7,125,Pure Country,Configurable 24 hour secured line,
996,true,7,141,Children of the Secret State,Polarised static internet solution,
222,true,7,146,"Merchant of Venice, The",Persistent radical task-force,
219,true,7,167,Cirque du Soleil: Dralion,Reactive human-resource capability,
974,true,7,243,She,Triple-buffered full-range functionalities,
752,true,7,274,Diamond Dogs,Fully-configurable 5th generation artificial intelligence,
907,true,7,321,Enduring Love,Grass-roots content-based benchmark,
776,true,7,382,Free Willy 2: The Adventure Home,Distributed leading edge hub,
917,true,7,417,Tobruk,Phased next generation artificial intelligence,
895,true,7,452,Trainspotting,Pre-emptive systematic contingency,
386,true,7,461,Angels in the Outfield,Re-contextualized dedicated emulation,
802,true,7,470,"Marksman, The",Organized stable time-frame,
251,true,7,520,Jubilation Street,Persevering 24/7 attitude,
643,true,7,539,Texas Chainsaw 3D,User-centric leading edge toolset,
759,true,7,551,Moonraker,Cloned optimizing process improvement,
655,true,7,624,It Happened at the World\'s Fair,Fully-configurable fault-tolerant orchestration,
592,true,7,664,Série noire,Profit-focused next generation knowledge user,
397,true,7,677,Coming Home (Gui lai),Open-architected demand-driven analyzer,
414,true,7,735,Edward II,Multi-tiered reciprocal structure,
934,true,7,759,"Baytown Outlaws, The",Multi-lateral value-added budgetary management,
475,true,7,782,James and the Giant Peach,Ergonomic homogeneous product,
460,true,7,812,Lupin III: First Contact (Rupan Sansei: Faasuto Kontakuto),Team-oriented optimizing secured line,
173,true,7,832,"Bunch Of Amateurs, A",Diverse content-based knowledge user,
421,true,7,839,"Cat Concerto, The",Up-sized transitional challenge,
279,true,7,889,Angel Eyes,Horizontal mobile hub,
459,true,7,893,"1, 2, 3, Sun (Un, deuz, trois, soleil)",Networked web-enabled local area network,
327,true,7,894,"Three Musketeers, The",Devolved multi-state initiative,
669,true,8,6,Stakeout on Dope Street,Devolved asymmetric strategy,
697,true,8,22,We Don\'t Live Here Anymore,Vision-oriented regional matrix,
952,true,8,55,Armless,Universal needs-based matrices,
80,true,8,68,Meantime,Horizontal mission-critical info-mediaries,
811,true,8,82,Jeopardy (a.k.a. A Woman in Jeopardy),Progressive multi-state hierarchy,
648,true,8,124,"Gunfighter, The",Phased web-enabled encoding,
186,true,8,166,"Day of the Doctor, The",Virtual next generation throughput,
579,true,8,196,Déjà Vu,Robust homogeneous attitude,
563,true,8,199,Life of Pi,Vision-oriented homogeneous definition,
616,true,8,227,"Band Wagon, The",Virtual 24 hour methodology,
729,true,8,241,"Beguiled, The",Switchable global pricing structure,
160,true,8,284,Frozen Planet,Persistent responsive leverage,
774,true,8,294,Shutter,Configurable human-resource application,
64,true,8,331,Feast II: Sloppy Seconds,Operative user-facing workforce,
214,true,8,338,Zombies of Mora Tau,Programmable multimedia utilisation,
18,true,8,372,"Sacrament, The",Optimized motivating archive,
733,true,8,388,National Lampoon\'s Senior Trip,Universal object-oriented frame,
296,true,8,473,"Je, tu, il, elle (I, You, He, She)",Stand-alone clear-thinking extranet,
299,true,8,485,"Best Man Holiday, The",Monitored national neural-net,
311,true,8,520,Horns,Multi-layered 5th generation architecture,
225,true,8,602,Ghost in the Machine (a.k.a. Deadly Terror),Multi-lateral dedicated benchmark,
316,true,8,642,Assault on a Queen,Programmable coherent parallelism,
822,true,8,645,Sons of the Desert,Visionary uniform help-desk,
109,true,8,656,More Wild Wild West,Sharable holistic hierarchy,
14,true,8,684,Warrior,Cross-platform upward-trending capacity,
734,true,8,698,"Life Is Rosy (a.k.a. Life Is Beautiful) (Vie est belle, La)",Organic 24/7 productivity,
112,true,8,732,"Flying Deuces, The",Virtual tertiary software,
523,true,8,752,Casual Sex?,Expanded maximized workforce,
383,true,8,762,Flamingo Road,Optimized system-worthy intranet,
970,true,8,804,Small Apartments,Re-engineered 6th generation solution,
720,true,8,830,"Bribe, The",Re-contextualized multimedia protocol,
639,true,8,835,Bingo,Adaptive solution-oriented service-desk,
429,true,8,880,Our Children (À perdre la raison),Adaptive object-oriented forecast,
23,true,8,896,Swoon,Synergistic user-facing local area network,
27,true,9,57,Fireworks (Hana-bi),Re-engineered incremental knowledge base,
336,true,9,148,Our Town,Intuitive interactive focus group,
141,true,9,232,Ben-Hur: A Tale of the Christ,Secured 6th generation framework,
807,true,9,246,Broken Wings (Knafayim Shvurot),User-friendly 24/7 local area network,
291,true,9,299,Camille Claudel 1915,Business-focused bifurcated artificial intelligence,
495,true,9,323,Blood on the Sun,Team-oriented bottom-line knowledge base,
387,true,9,344,Ten Little Indians,Ameliorated client-driven contingency,
898,true,9,394,Premiers désirs,Ergonomic 4th generation ability,
378,true,9,454,"Man Who Fell to Earth, The",Programmable discrete strategy,
32,true,9,455,Jonah Who Will Be 25 in the Year 2000 (Jonas qui aura 25 ans en l\'an 2000),Object-based zero defect portal,
666,true,9,482,"Day They Robbed the Bank of England, The",Enterprise-wide 24 hour paradigm,
847,true,9,486,"Four Days of Naples, The (Le quattro giornate di Napoli)",Fundamental regional approach,
903,true,9,499,The Third Half,Fundamental cohesive projection,
566,true,9,507,Rushmore,Public-key static toolset,
726,true,9,512,The Rabbi\'s Cat (Le chat du rabbin),Ergonomic well-modulated software,
75,true,9,528,Underworld,Cross-platform 24 hour circuit,
945,true,9,539,Pat and Mike,Phased content-based alliance,
454,true,9,552,Taxi 4,Adaptive fresh-thinking strategy,
914,true,9,608,Sweet November,Cross-group discrete toolset,
873,true,9,615,"Banger Sisters, The",Front-line asynchronous info-mediaries,
355,true,9,616,"Legend of Sleepy Hollow, The",Digitized directional local area network,
948,true,9,635,Bottle Rocket,Reduced uniform product,
550,true,9,655,Before I Disappear,Upgradable next generation website,
28,true,9,684,There\'s Only One Sun,Persistent didactic internet solution,
310,true,9,698,Leprechaun,Fully-configurable bottom-line approach,
514,true,9,767,"Guide, The (O Xenagos)",Automated reciprocal benchmark,
982,true,9,829,The Inner Circle,Polarised attitude-oriented portal,
345,true,9,882,"Asphalt Jungle, The",Robust bifurcated encoding,
511,true,10,8,North Beach,Ameliorated didactic firmware,
85,true,10,24,I Love You Phillip Morris,Realigned bandwidth-monitored core,
763,true,10,62,Do Fish Do It? (Fickende Fische),Focused upward-trending core,
368,true,10,69,Kanak Attack,Intuitive interactive projection,
193,true,10,72,Identity,Fully-configurable 3rd generation framework,
405,true,10,87,Ocean\'s Eleven,Monitored full-range challenge,
164,true,10,106,Murder Most Foul,Universal fresh-thinking ability,
879,true,10,109,Life Back Then (Antoki no inochi),Operative hybrid intranet,
293,true,10,112,Once Upon a Time in the Midlands,Re-engineered holistic strategy,
406,true,10,131,Bluebeard (Barbe Bleue),Managed encompassing structure,
3,true,10,134,Damsels in Distress,Profit-focused local complexity,
51,true,10,136,"Black Sleep, The",Open-architected client-server hardware,
463,true,10,169,Brideshead Revisited,Down-sized holistic implementation,
45,true,10,186,Courier,Right-sized optimizing focus group,
715,true,10,258,Orlando,Synergized non-volatile hardware,
832,true,10,326,"Dirty Shame, A",Multi-layered optimizing installation,
551,true,10,362,"Liquidator, The",Pre-emptive upward-trending strategy,
6,true,10,370,"New Kind of Love, A",Customer-focused coherent parallelism,
920,true,10,378,Escape Me Never,Digitized 3rd generation function,
957,true,10,400,Kart Racer,Virtual multi-tasking database,
5,true,10,419,Army of Shadows (L\'armée des ombres),Adaptive motivating function,
765,true,10,442,Madonna\'s Pig,Customer-focused foreground help-desk,
594,true,10,502,Gilles\' Wife (La femme de Gilles),Organized optimizing structure,
828,true,10,503,"Dead Next Door, The",Face to face secondary alliance,
426,true,10,515,Piter FM,Implemented intangible workforce,
424,true,10,518,Barnens ö,Enterprise-wide bandwidth-monitored framework,
183,true,10,523,Sweet Hearts Dance,User-friendly neutral synergy,
850,true,10,569,Toy Story 3,Grass-roots 4th generation time-frame,
614,true,10,577,Quarantine,Synergized full-range budgetary management,
442,true,10,627,"Other Dream Team, The",Robust didactic interface,
471,true,10,667,"Song to Remember, A",User-friendly transitional task-force,
348,true,10,679,Never Take Candy from a Stranger (Never Take Sweets from a Stranger),Managed actuating hub,
661,true,10,720,Charlotte\'s Web,Decentralized intermediate middleware,
900,true,10,738,Trishna,Open-source regional archive,
415,true,10,745,Incendies,Streamlined solution-oriented analyzer,
