id,active,broker_id,property_id,title,description,
517,true,20,881,Behind Enemy Lines,Assimilated foreground encoding,
74,true,21,52,"Boy Who Could Fly, The",Centralized object-oriented encoding,
761,true,21,58,"American Tail, An",Exclusive transitional customer loyalty,
360,true,21,76,Bloody Mama,Compatible mobile policy,
815,true,21,106,"Pearls of the Crown, The (Les perles de la couronne)",Fundamental global installation,
420,true,21,132,Boccaccio \'70,User-centric 4th generation challenge,
88,true,21,152,Elevator ,Reverse-engineered dynamic monitoring,
641,true,21,198,King & Country,Optimized composite methodology,
92,true,21,212,Diplomacy (Diplomatie),Operative human-resource interface,
479,true,21,214,"Fast & Furious 6 (Fast and the Furious 6, The)",Persistent actuating groupware,
956,true,21,286,"Ashes, The (Popioly)",Digitized didactic strategy,
441,true,21,291,"As Above, So Below",Multi-layered clear-thinking success,
236,true,21,313,"Interrupters, The",Business-focused logistical encryption,
792,true,21,323,"Glass Menagerie, The",User-centric motivating flexibility,
716,true,21,330,TV Junkie,Face to face explicit local area network,
49,true,21,387,Rehearsals for Extinct Anatomies,Polarised system-worthy software,
904,true,21,451,Kal Ho Naa Ho,Advanced full-range service-desk,
439,true,21,546,Blues Brothers 2000,Profit-focused coherent complexity,
305,true,21,652,Alexander the Great,Exclusive tangible knowledge user,
727,true,21,739,Madame Rosa (La vie devant soi),Compatible analyzing parallelism,
168,true,21,756,Downeast,Triple-buffered fresh-thinking array,
998,true,21,767,"Place of One\'s Own, A",Profound multi-tasking matrices,
631,true,21,773,Predator 2,Configurable disintermediate throughput,
430,true,21,780,Sanctum,Synergistic mission-critical internet solution,
990,true,21,844,Wagons East,Organic intangible open system,
176,true,22,42,Pelle Svanslös i Amerikatt,Streamlined grid-enabled methodology,
678,true,22,43,"Wind, The",Open-architected multimedia Graphical User Interface,
477,true,22,74,On the Beach,Proactive zero defect core,
94,true,22,86,Enigma,Total regional function,
354,true,22,105,Light Sleeper,Managed value-added ability,
199,true,22,110,Something Wild,Cross-platform systematic conglomeration,
317,true,22,142,Universal Soldier: Regeneration,Networked intermediate customer loyalty,
340,true,22,150,Alice,Team-oriented next generation forecast,
818,true,22,164,Snake and Mongoose,Triple-buffered zero tolerance hub,
836,true,22,178,The Magic Crystal,Phased didactic complexity,
339,true,22,233,Rudo y Cursi (Rough and Vulgar),Digitized homogeneous local area network,
627,true,22,242,Guendalina,Implemented mobile implementation,
121,true,22,266,Vampires,Reverse-engineered heuristic time-frame,
116,true,22,279,Advance to the Rear,Pre-emptive real-time strategy,
331,true,22,290,"Thin Man, The",Triple-buffered executive synergy,
549,true,22,302,War and Peace (Voyna i mir),Multi-layered needs-based local area network,
771,true,22,332,Novocaine,Upgradable clear-thinking workforce,
158,true,22,368,Wadd: The Life & Times of John C. Holmes,Enhanced maximized algorithm,
398,true,22,370,Olympian Holiday (Loma) ,Automated upward-trending throughput,
145,true,22,380,Vesku from Finland (Vesku),Cross-platform human-resource time-frame,
599,true,22,419,Red Corner,Monitored transitional solution,
379,true,22,468,Backflash (Backflash Blues),Intuitive bi-directional time-frame,
146,true,22,476,"Lair of the White Worm, The",Exclusive system-worthy artificial intelligence,
353,true,22,490,Fanny,Upgradable upward-trending solution,
580,true,22,533,Pieta,Fundamental 3rd generation internet solution,
506,true,22,536,Ossessione,Team-oriented fault-tolerant hardware,
367,true,22,554,Three Ages,Horizontal contextually-based infrastructure,
876,true,22,562,Without Pity,User-centric human-resource architecture,
884,true,22,629,"Unspeakable Act, The",Exclusive 24 hour infrastructure,
494,true,22,665,24 City (Er shi si cheng ji),Organized executive project,
905,true,22,796,"Over-Eater, The (L\'outremangeur)",Streamlined mobile analyzer,
921,true,22,814,Saturday Night,Customizable 4th generation firmware,
775,true,22,821,"Killing of Sister George, The",Fully-configurable maximized knowledge user,
508,true,22,823,Blackfish,Reactive object-oriented standardization,
308,true,23,3,Battleground,Cross-group leading edge instruction set,
399,true,23,2,Tracker,Inverse tangible system engine,
280,true,23,311,Woman on the Beach (Haebyeonui yeoin),Cross-group demand-driven framework,
991,true,23,28,Mr. & Mrs. Bridge,Centralized high-level interface,
249,true,23,35,Only God Knows (Sólo Dios Sabe),Team-oriented modular frame,
60,true,23,67,"Suddenly, Last Summer",Multi-channelled optimal pricing structure,
177,true,23,128,"Innocent, The (Innocente, L\')",Robust analyzing matrices,
646,true,23,152,The Dot and the Line : A Romance in Lower Mathematics,Secured explicit application,
829,true,23,194,Extract,Public-key national throughput,
136,true,23,225,Ossos,Digitized 5th generation support,
376,true,23,245,Deliver Us from Evil,Adaptive attitude-oriented internet solution,
330,true,23,294,"Boost, The",Quality-focused holistic task-force,
673,true,23,358,Excuse Me for Living,Operative intangible process improvement,
461,true,23,420,Space Station 76,Re-contextualized disintermediate workforce,
748,true,23,421,Children of the Decree (Das Experiment 770 - Gebären auf Befehl),Organized regional conglomeration,
590,true,23,428,Malcolm X,User-centric solution-oriented orchestration,
248,true,23,450,Peter Ibbetson,Stand-alone background knowledge user,
502,true,23,458,Desperate Hours,Phased encompassing knowledge base,
663,true,23,487,Raid on Rommel,Automated user-facing instruction set,
394,true,23,507,To Cross the Rubicon,Multi-tiered didactic functionalities,
187,true,23,596,Torn Curtain,Multi-layered value-added intranet,
825,true,23,672,I Like Killing Flies,Pre-emptive directional implementation,
19,true,23,676,Comrade Pedersen (Gymnaslærer Pedersen),Devolved client-driven framework,
732,true,23,687,"Psychomania (Death Wheelers, The)",Object-based fault-tolerant function,
698,true,23,707,Bluebeard (Barbe-Bleue),Open-source global infrastructure,
826,true,23,731,Diary of a Cannibal,Down-sized intermediate firmware,
596,true,23,759,Domestic Disturbance,Upgradable coherent firmware,
659,true,23,840,Jupiter\'s Darling,Multi-lateral mobile pricing structure,
784,true,23,841,"Tsatsiki, Morsan och Polisen",Quality-focused responsive ability,
148,true,23,875,"Paradine Case, The",Configurable non-volatile complexity,
86,true,23,886,Chapter 27,Vision-oriented executive website,
489,true,24,8,"Pope of Greenwich Village, The",Fully-configurable foreground customer loyalty,
740,true,24,39,Chances Are,Customer-focused 24/7 hierarchy,
810,true,24,47,"Bat, The",Adaptive asynchronous projection,
890,true,24,101,Yossi & Jagger,Cross-group well-modulated knowledge user,
89,true,24,113,Getaway,Innovative holistic data-warehouse,
800,true,24,132,Wind Chill,Implemented analyzing circuit,
881,true,24,133,Affluenza,Multi-lateral object-oriented focus group,
838,true,24,202,"Class Trip, The (La classe de neige)",Synergistic tertiary capability,
166,true,24,239,Devil Times Five (a.k.a. Peopletoys),Intuitive executive hub,
126,true,24,258,Galaxy Quest,Assimilated multimedia framework,
886,true,24,309,Crazy Mama,Versatile leading edge circuit,
300,true,24,322,Quarantine,Total static middleware,
105,true,24,336,Downhill Racer,Multi-layered non-volatile orchestration,
894,true,24,362,"Toxic Avenger Part III: The Last Temptation of Toxie, The",Digitized mobile function,
438,true,24,532,"Farewell to Arms, A",Devolved analyzing service-desk,
382,true,24,544,Jimmy\'s Hall,Diverse bandwidth-monitored open architecture,
766,true,24,574,Knuckle ,Fundamental explicit open system,
493,true,24,577,Bad Guy (Nabbeun namja),Streamlined demand-driven secured line,
559,true,24,589,Straight Time,Inverse 5th generation parallelism,
889,true,24,605,"War, Inc.",Integrated homogeneous paradigm,
791,true,24,632,Deadline at Dawn,Stand-alone context-sensitive service-desk,
284,true,24,633,We Are What We Are,Quality-focused discrete service-desk,
402,true,24,661,Teenage Mutant Ninja Turtles III,Quality-focused real-time workforce,
702,true,24,691,Rurouni Kenshin (Rurôni Kenshin: Meiji kenkaku roman tan),Enhanced incremental flexibility,
440,true,24,744,Italian for Beginners (Italiensk for begyndere),Open-architected background capacity,
332,true,24,880,Girl Most Likely,Upgradable leading edge time-frame,
930,true,24,888,Crime Busters,Profound motivating extranet,
38,true,25,16,"Pinochet Case, The (Cas Pinochet, Le)",Synergistic well-modulated ability,
435,true,25,56,"Give \'em Hell, Malone",User-friendly hybrid capacity,
217,true,25,100,"Brave, The",Re-contextualized tangible local area network,
13,true,25,142,Lahore,Total heuristic flexibility,
443,true,25,186,"Strategy of the Snail, The (Estrategia del Caracol, La)",Open-source upward-trending encoding,
252,true,25,203,Love Exposure,Horizontal real-time product,
469,true,25,219,Logan\'s Run,Face to face attitude-oriented parallelism,
304,true,25,281,Twelve and Holding,Optional local data-warehouse,
906,true,25,290,"Guard Post, The (G.P. 506)",Proactive demand-driven pricing structure,
274,true,25,293,10 Items or Less,Realigned 4th generation standardization,
944,true,25,302,"I Love You, I Love You (Je t\'aime je t\'aime)",Universal neutral extranet,
530,true,25,304,"Message from Akira Kurosawa: For Beautiful Movies, A (Kurosawa Akira kara no messêji: Utsukushii eiga o)",Extended client-server functionalities,
238,true,25,415,Mahogany,Enhanced mission-critical Graphic Interface,
972,true,25,436,We the Party,Expanded secondary core,
275,true,25,467,"Woman\'s Face, A (En kvinnas ansikte) ",Self-enabling analyzing artificial intelligence,
992,true,25,482,"Bullfighters, The",Synchronised neutral portal,
946,true,25,485,Stephen Fry In America - New World,Streamlined interactive artificial intelligence,
796,true,25,490,"Taxing Woman, A (Marusa no onna)",Reactive national protocol,
706,true,25,511,"Glass Web, The",Multi-lateral logistical portal,
603,true,25,558,Courage Under Fire,Innovative optimizing open system,
932,true,25,572,Hidden Agenda,Reduced tertiary workforce,
140,true,25,643,Cream Lemon (Kurîmu remon),Function-based dynamic data-warehouse,
769,true,25,735,Black Angel,Diverse actuating process improvement,
611,true,25,749,Stay Tuned,Inverse asynchronous matrix,
868,true,25,771,Dead Tired (Grosse Fatigue),Switchable uniform access,
318,true,25,782,Donnie Brasco,Profit-focused systemic implementation,
555,true,25,800,MacGyver: Trail to Doomsday,Expanded content-based help-desk,
468,true,25,836,V/H/S/2,Self-enabling solution-oriented definition,
427,true,26,5,All American Orgy (Cummings Farm),Synergistic 3rd generation utilisation,
388,true,26,99,Highway 61,Proactive context-sensitive hardware,
338,true,26,100,Saawariya,Function-based didactic secured line,
577,true,26,116,Omega Doom,Organized client-server functionalities,
853,true,26,119,With Love... from the Age of Reason,Diverse uniform toolset,
436,true,26,122,Zotz!,Enhanced bottom-line solution,
610,true,26,168,Elena Undone,Reverse-engineered hybrid local area network,
357,true,26,177,Double Harness,Open-source discrete service-desk,
230,true,26,255,This Is Not a Film (In film nist),Future-proofed explicit moratorium,
872,true,26,256,Bedlam,Optional hybrid interface,
322,true,26,258,Down Argentine Way,Open-architected leading edge protocol,
893,true,26,367,Batch \'81,Enterprise-wide non-volatile functionalities,
871,true,26,387,"Clean, Shaven",Reverse-engineered bandwidth-monitored migration,
891,true,26,407,Blast from the Past,Automated systematic access,
777,true,26,413,Aglaya,Enterprise-wide 4th generation toolset,
645,true,26,429,Tango & Cash,Operative 5th generation framework,
503,true,26,478,Monsieur Lazhar,Vision-oriented responsive hardware,
937,true,26,480,Twogether,Programmable discrete hierarchy,
861,true,26,508,Thirst (a.k.a. Three Strange Loves) (Törst),Right-sized bi-directional core,
557,true,26,514,An Apology to Elephants,Streamlined 4th generation utilisation,
1000,true,26,517,Returner (Ritaanaa),Distributed multimedia circuit,
887,true,26,543,"Summit, The",Balanced didactic policy,
478,true,26,569,"Hobbit, The",Front-line 3rd generation knowledge base,
453,true,26,612,Wonderland,Virtual bi-directional installation,
699,true,26,614,Revenge of the Zombies,Ergonomic empowering workforce,
789,true,26,676,Taking Sides,Multi-channelled modular ability,
343,true,26,688,In the Cut,Expanded attitude-oriented circuit,
833,true,26,694,Hunter Prey,Organic background neural-net,
456,true,26,701,Emergo (Apartment 143),Multi-layered eco-centric productivity,
820,true,26,747,"Hasty Heart, The",Virtual real-time collaboration,
712,true,26,776,"Return of Dracula, The",Compatible 4th generation conglomeration,
814,true,27,77,"Handful of Dust, A",Synergistic mission-critical extranet,
933,true,27,102,Square Dance,Monitored client-server toolset,
578,true,27,179,Belle of the Nineties,Cross-platform empowering model,
524,true,27,194,Four Adventures of Reinette and Mirabelle (4 aventures de Reinette et Mirabelle),Centralized directional data-warehouse,
665,true,27,203,"Human Comedy, The",Enhanced well-modulated concept,
270,true,27,227,"It Is Written in the Stars, Inspector Palmu (Tähdet kertovat, komisario Palmu)",Object-based homogeneous product,
537,true,27,311,Ploy,Mandatory impactful knowledge user,
844,true,27,314,The Sea Chase,Centralized multimedia model,
922,true,27,388,"It\'s Me, It\'s Me (Ore Ore)",Reduced radical utilisation,
220,true,27,401,Devil,Profit-focused full-range policy,
335,true,27,407,Collision Earth,Adaptive real-time Graphic Interface,
500,true,27,441,"Lady of Chance, A",Assimilated well-modulated matrices,
244,true,27,478,Buddy Buddy,Total mission-critical local area network,
113,true,27,483,Let\'s Be Cops,Assimilated full-range info-mediaries,
137,true,27,489,Masterminds,Organized didactic infrastructure,
53,true,27,500,"Real McCoy, The",Organized multi-tasking complexity,
915,true,27,522,Annie Get Your Gun,User-centric upward-trending budgetary management,
703,true,27,526,"Dreamlife of Angels, The (Vie rêvée des anges, La)",Stand-alone bottom-line monitoring,
91,true,27,545,Jimi: All Is by My Side,Integrated upward-trending customer loyalty,
947,true,27,566,"River Runs Through It, A",Exclusive human-resource alliance,
491,true,27,574,Care Bears Movie II: A New Generation,Switchable discrete instruction set,
910,true,27,587,Kung Fu Panda: Secrets of the Furious Five,Advanced disintermediate algorithm,
254,true,27,656,Once Bitten,Virtual systemic process improvement,
718,true,27,657,The Land Before Time XIII: The Wisdom of Friends,Monitored full-range complexity,
467,true,27,666,Tar,Programmable cohesive standardization,
433,true,27,692,"Beverly Hillbillies, The",Organic object-oriented website,
522,true,27,741,"Decoy Bride, The",Up-sized tangible complexity,
403,true,27,752,20 Years After,Public-key empowering Graphic Interface,
708,true,27,753,Little Hamlet,Extended systematic structure,
431,true,27,757,District 13 (Banlieue 13),Distributed mission-critical Graphic Interface,
690,true,27,760,Three Crowns of the Sailor (Les trois couronnes du matelot),Upgradable next generation service-desk,
897,true,27,765,"Longshots, The",Phased scalable project,
744,true,27,770,Michael,Switchable eco-centric support,
942,true,27,838,Regeneration,Sharable full-range portal,
127,true,27,859,"Brass Teapot, The",Business-focused 3rd generation matrices,
816,true,27,883,Night Will Fall,Configurable intangible structure,
858,true,28,35,Super Bitch,Open-source non-volatile infrastructure,
163,true,28,39,International House,Grass-roots needs-based frame,
437,true,28,41,Champagne,Triple-buffered radical parallelism,
965,true,28,61,His Girl Friday,Versatile full-range policy,
455,true,28,68,Solas,Object-based optimizing utilisation,
912,true,28,83,Welcome to Sarajevo,Up-sized intermediate product,
266,true,28,98,Zombieland,Fully-configurable bandwidth-monitored knowledge user,
831,true,28,118,Ravenous,Open-source bandwidth-monitored capacity,
276,true,28,124,"Palm Beach Story, The",Advanced uniform flexibility,
233,true,28,133,Man of the House,Customer-focused client-server forecast,
642,true,28,175,Fever,Stand-alone optimizing internet solution,
237,true,28,201,In Their Skin,Visionary asymmetric flexibility,
908,true,28,223,"13th Warrior, The",Inverse modular success,
352,true,28,228,Gangs of Wasseypur,Implemented homogeneous open architecture,
620,true,28,239,Beetlejuice,Exclusive homogeneous interface,
30,true,28,274,"Edison, the Man",Fundamental interactive migration,
143,true,28,284,Made in Hong Kong (Xiang Gang zhi zao),Synergized zero defect instruction set,
29,true,28,310,Unhook the Stars,Expanded actuating project,
758,true,28,409,"Tingler, The",Cross-group global access,
689,true,28,434,Troma\'s War ,Face to face bi-directional throughput,
313,true,28,451,Fanny,Virtual even-keeled groupware,
314,true,28,469,Late Bloomers,Adaptive dynamic software,
864,true,28,471,It Happened Tomorrow,De-engineered bandwidth-monitored frame,
586,true,28,496,"Saga of Gosta Berling, The (Gösta Berlings saga)",Multi-lateral transitional projection,
259,true,28,498,"Grandpa for Christmas, A (Bert & Becca)",Profound multi-tasking middleware,
181,true,28,540,"Hucksters, The",Multi-tiered zero defect concept,
964,true,28,572,Crossroads,Digitized disintermediate matrix,
692,true,28,582,Weight of the Nation,Reverse-engineered hybrid utilisation,
552,true,28,659,"Monkey\'s Paw, The",Advanced non-volatile budgetary management,
349,true,28,672,Zombeavers,Sharable 4th generation groupware,
567,true,28,728,Voices of Iraq,Business-focused demand-driven extranet,
591,true,28,761,Such a Long Journey,Extended 5th generation customer loyalty,
458,true,28,788,"No Blood Relation (Stepchild, The) (Nasanunaka)",Universal high-level project,
926,true,28,826,Gate of Flesh (Nikutai no mon),Upgradable analyzing capacity,
955,true,28,896,Venus,Profit-focused intangible contingency,
195,true,28,899,Linda Linda Linda,Ergonomic tangible neural-net,
197,true,29,8,The Mystery of the Leaping Fish,Advanced stable pricing structure,
365,true,29,21,Song of the South,Self-enabling coherent service-desk,
261,true,29,22,Twelve Angry Men,Extended scalable framework,
35,true,29,13,Dead Awake,Enhanced demand-driven hierarchy,
717,true,29,50,Simon,Adaptive bifurcated moratorium,
46,true,29,80,Recipe for Love,Cloned scalable contingency,
694,true,29,82,"Party, The (Boum, La)",Operative impactful project,
381,true,29,158,Sonatine (Sonachine),Optional eco-centric installation,
151,true,29,194,Podwórka,Balanced zero tolerance framework,
623,true,29,227,Greetings,Team-oriented empowering core,
824,true,29,240,Bomber,Balanced fault-tolerant toolset,
118,true,29,241,"Not on Your Life (Verdugo, El) (Executioner, The)",Multi-tiered transitional matrix,
380,true,29,255,First Daughter,Future-proofed encompassing parallelism,
823,true,29,282,Running Free,Multi-lateral foreground task-force,
751,true,29,304,Kiki\'s Delivery Service (Majo no takkyûbin),Adaptive fresh-thinking projection,
104,true,29,305,Nurse Betty,Organic empowering support,
931,true,29,306,Charly,Balanced zero administration frame,
188,true,29,328,My Fellow Americans,Upgradable directional hub,
531,true,29,366,"Rink, The",Ergonomic stable service-desk,
651,true,29,371,Jefferson in Paris,Programmable motivating archive,
878,true,29,373,"All Together, The",Compatible responsive project,
756,true,29,387,Made for Each Other,Re-contextualized dynamic knowledge base,
117,true,29,452,Fingers at the Window,Sharable cohesive standardization,
102,true,29,507,"Champion, The",Ergonomic fresh-thinking Graphic Interface,
288,true,29,559,"Pig\'s Tale, A",Open-source mobile definition,
184,true,29,580,East Meets West (Dung sing sai tsau 2011),Realigned static conglomeration,
390,true,29,622,Bhowani Junction,Networked client-server time-frame,
959,true,29,661,21 Up,Adaptive tangible orchestration,
582,true,29,662,Kurt & Courtney,Programmable global hardware,
65,true,29,670,Missile to the Moon,Switchable even-keeled structure,
839,true,29,716,Zatoichi Meets Yojimbo (Zatôichi to Yôjinbô) (Zatôichi 20),Focused optimal portal,
206,true,29,736,"Django, Kill... If You Live, Shoot! (Se sei vivo spara)",Stand-alone multimedia neural-net,
927,true,29,745,"Hunger, The",Persevering fault-tolerant database,
320,true,29,771,Birds of America,Re-engineered web-enabled array,
374,true,29,784,"Not with My Wife, You Don\'t!",Team-oriented non-volatile extranet,
216,true,29,790,Death and the Maiden,Open-source incremental leverage,
103,true,29,813,Talladega Nights: The Ballad of Ricky Bobby,Managed homogeneous application,
636,true,29,851,Sut (Milk),Cross-platform tangible definition,
543,true,30,60,How to Stop Being a Loser,Re-engineered transitional installation,
767,true,30,61,"Reuben, Reuben",Multi-tiered regional emulation,
366,true,30,94,"Fat, Sick & Nearly Dead",Mandatory static toolset,
976,true,30,117,"House Bunny, The",Synergistic radical strategy,
546,true,30,126,Conquest,Upgradable human-resource hierarchy,
883,true,30,138,Bill Hicks: Revelations,Robust intermediate conglomeration,
52,true,30,143,Raging Bull,Decentralized actuating data-warehouse,
846,true,30,150,"Misérables, Les",Extended intangible time-frame,
722,true,30,171,Turks & Caicos,Right-sized real-time monitoring,
911,true,30,192,"End of the Line, The",Centralized directional benchmark,
44,true,30,212,MR 73 (a.k.a. The Last Deadly Mission),Polarised asynchronous function,
966,true,30,243,Murder on the Orient Express,Adaptive full-range policy,
25,true,30,269,Underworld,Innovative 5th generation software,
211,true,30,293,"Mummy, The",Fully-configurable leading edge project,
773,true,30,342,Man Hunt,Front-line disintermediate portal,
42,true,30,351,Welcome to Collinwood,Configurable stable hub,
613,true,30,389,"Law of Desire (Ley del deseo, La)",De-engineered zero defect standardization,
253,true,30,394,Stupid Boy (Garçon stupide),Reverse-engineered methodical website,
135,true,30,413,Ira and Abby,Cloned hybrid forecast,
286,true,30,414,Breakin\' All the Rules,Profit-focused multi-tasking workforce,
834,true,30,428,Human Desire,Robust secondary function,
167,true,30,435,"Greatest Movie Ever Sold, The (POM Wonderful Presents: The Greatest Movie Ever Sold)",Enhanced optimal budgetary management,
770,true,30,450,Keep the River on Your Right: A Modern Cannibal Tale,Synergized 24/7 middleware,
634,true,30,455,Johnny Skidmarks,Team-oriented reciprocal success,
212,true,30,532,The Count of Monte Cristo,Extended optimal system engine,
526,true,30,619,"Monkey\'s Teeth (Dents du singe, Les)",Secured optimizing installation,
283,true,30,620,Z.P.G.,Automated cohesive strategy,
618,true,30,624,Golem,Virtual leading edge success,
161,true,30,648,Revengers Tragedy,Balanced client-driven paradigm,
865,true,30,651,Capital (Le capital),Persevering 24 hour open architecture,
851,true,30,653,Document of the Dead,Decentralized explicit hub,
625,true,30,656,Darling Lili,Versatile logistical alliance,
221,true,30,676,Trailer Park Boys: Live at the North Pole,Future-proofed stable budgetary management,
242,true,30,706,Oscar and Lucinda (a.k.a. Oscar & Lucinda),Organic 24/7 array,
428,true,30,738,"Pure Formality, A (Pura formalità, Una)",Balanced dynamic framework,
711,true,30,758,"Polar Bear King, The (Kvitebjørn Kong Valemon)",Team-oriented composite capacity,
153,true,30,770,Christmas Evil (a.k.a. You Better Watch Out),Centralized maximized functionalities,
938,true,30,799,Love with the Proper Stranger,Progressive solution-oriented website,
609,true,30,831,Girl Walks Into a Bar,Devolved cohesive synergy,
