id,active,parent_id,property_id,user_id,title,description,
661,true,27,720,,Charlotte\'s Web,Decentralized intermediate middleware,
900,true,27,738,,Trishna,Open-source regional archive,
415,true,27,745,,Incendies,Streamlined solution-oriented analyzer,
755,true,27,772,,Into the Woods,Triple-buffered non-volatile definition,
130,true,27,829,,Echoes of the Rainbow (Sui yuet san tau),Realigned cohesive functionalities,
24,true,27,842,,"Rumor of Angels, A",Reverse-engineered regional analyzer,
993,true,27,862,,3:10 to Yuma,Balanced eco-centric leverage,
449,true,27,888,,"Portrait of a Lady, The",Decentralized contextually-based flexibility,
929,true,27,894,,Männerherzen... und die ganz ganz große Liebe,Horizontal scalable groupware,
114,true,28,13,,Missing in Action 2: The Beginning,Automated intangible adapter,
202,true,28,74,,Breathing Room,Face to face regional local area network,
62,true,28,78,,Mr. Nobody,Organized executive emulation,
808,true,28,83,,Home,Reactive impactful access,
918,true,28,105,,The Diary of Anne Frank,Sharable 24/7 productivity,
76,true,28,106,,Direct Contact,Future-proofed discrete synergy,
730,true,28,230,,Men with Guns,Expanded mission-critical benchmark,
705,true,28,265,,"Man with the Movie Camera, The (Chelovek s kino-apparatom)",Upgradable leading edge installation,
584,true,28,304,,Attack of the 50 Ft. Woman,Digitized asymmetric collaboration,
710,true,28,312,,Firstborn,Right-sized tangible policy,
4,true,28,331,,Bad Boys II,Multi-lateral mobile analyzer,
419,true,28,341,,Lucy,Right-sized composite data-warehouse,
133,true,28,343,,I Want to Be a Soldier,Distributed even-keeled firmware,
504,true,28,360,,Invitation to a Gunfighter,Balanced fresh-thinking secured line,
56,true,28,381,,Man to Man,Networked solution-oriented leverage,
968,true,28,390,,Hoop Dreams,Implemented 24/7 encoding,
725,true,28,413,,Fat People (Gordos),Distributed full-range circuit,
54,true,28,460,,Identity Thief,Seamless eco-centric functionalities,
999,true,28,467,,200 Cigarettes,Triple-buffered dynamic intranet,
144,true,28,472,,"Woman on the Beach, The",Public-key interactive monitoring,
799,true,28,504,,Scoop,User-centric systemic algorithm,
229,true,28,531,,Cop and ½,Intuitive 4th generation encryption,
93,true,28,536,,Arnold,Adaptive static protocol,
994,true,28,541,,Gods and Monsters,Public-key attitude-oriented project,
41,true,28,552,,Wings in the Dark,Assimilated dynamic circuit,
179,true,28,592,,Air Doll (Kûki ningyô),Multi-channelled incremental collaboration,
486,true,28,593,,"Man and a Woman, A (Un homme et une femme)",Compatible fresh-thinking neural-net,
724,true,28,609,,Women in Trouble,Cross-group disintermediate concept,
721,true,28,631,,Humpday,Seamless contextually-based standardization,
556,true,28,642,,"Big Clock, The",Multi-tiered grid-enabled info-mediaries,
688,true,28,686,,Inside Moves,Multi-channelled maximized archive,
925,true,28,698,,Leprechaun: Origins,Phased incremental hierarchy,
615,true,28,709,,Angels Sing,Pre-emptive next generation open architecture,
125,true,28,740,,Peacock,Customer-focused discrete middleware,
185,true,28,840,,The 11 Commandments,Organic systematic superstructure,
200,true,28,884,,Tekkonkinkreet (Tekkon kinkurîto),Pre-emptive context-sensitive superstructure,
472,true,29,2,,Modern Times,Multi-tiered mobile complexity,
350,true,29,53,,À nous la liberté (Freedom for Us),Open-architected zero administration info-mediaries,
303,true,29,54,,The Gang That Sold America,Expanded cohesive capability,
612,true,29,63,,"Last Days of Disco, The",Polarised upward-trending monitoring,
227,true,29,84,,Hush,Distributed local contingency,
224,true,29,116,,"New York Ripper, The (Squartatore di New York, Lo)",Ameliorated disintermediate matrices,
866,true,29,136,,Kingdom Come,Exclusive dynamic extranet,
26,true,29,202,,Wimbledon,Optional needs-based policy,
973,true,29,224,,Welcome to Dongmakgol,Organic asymmetric toolset,
434,true,29,227,,My Dear Secretary,Versatile bandwidth-monitored ability,
228,true,29,228,,Border Feud,Realigned intermediate firmware,
162,true,29,283,,Margot at the Wedding,Organic 4th generation benchmark,
178,true,29,305,,"Day the Earth Stood Still, The",Intuitive local system engine,
138,true,29,330,,Air America,Universal hybrid methodology,
328,true,29,360,,"Wednesday!, A",Re-contextualized interactive attitude,
72,true,29,455,,Cop Land,Realigned zero tolerance firmware,
490,true,29,485,,"Cost of Oil: Voices from the Arctic, The",Enterprise-wide modular analyzer,
986,true,29,535,,Imaginary Heroes,Object-based systematic info-mediaries,
867,true,29,536,,Wild Things,Adaptive fault-tolerant monitoring,
231,true,29,575,,Zelig,Implemented bandwidth-monitored hardware,
263,true,29,606,,"Golden Compass, The",Assimilated well-modulated knowledge base,
99,true,29,672,,Fanatics (Kulman pojat),User-friendly multimedia artificial intelligence,
564,true,29,841,,"Decline of Western Civilization, The",Organized object-oriented productivity,
696,true,29,844,,Tungsten,Configurable web-enabled capacity,
709,true,29,874,,Alpha and Omega 2: A Howl-iday Adventure (Alpha & Omega 2),Future-proofed object-oriented project,
731,true,31,16,,Zero Charisma,Reduced object-oriented methodology,
235,true,31,26,,18 Fingers of Death!,Cross-group radical superstructure,
943,true,31,31,,Vengeance (Fuk sau),Compatible even-keeled utilisation,
100,true,31,44,,"Stepford Wives, The",Synergistic non-volatile neural-net,
8,true,31,85,,Human Planet,Configurable cohesive budgetary management,
194,true,31,102,,Animal Room,Polarised didactic extranet,
73,true,31,159,,Live Wire,Sharable well-modulated parallelism,
587,true,31,161,,Bubble Boy,Re-engineered transitional protocol,
232,true,31,170,,Typhoon (Tae-poong),Versatile regional challenge,
849,true,31,173,,"Wedding Photographer, The (Bröllopsfotografen)",Future-proofed bandwidth-monitored matrices,
256,true,31,204,,Silverado,Self-enabling high-level interface,
536,true,31,226,,The Lone Ranger,Innovative client-server artificial intelligence,
521,true,31,287,,Virgin Stripped Bare by Her Bachelors (Oh! Soo-jung),Diverse impactful functionalities,
624,true,31,367,,Film About a Woman Who...,Vision-oriented object-oriented intranet,
749,true,31,434,,"Adventure in Space and Time, An",Customizable optimal collaboration,
848,true,31,444,,Chocolat,Public-key tangible forecast,
736,true,31,448,,Paradise,Innovative background capability,
979,true,31,487,,"One Potato, Two Potato",Networked grid-enabled core,
292,true,31,554,,Snow Falling on Cedars,Total system-worthy conglomeration,
797,true,31,568,,The Perfect World of Kai,Streamlined dynamic circuit,
535,true,31,574,,Wonderful Days (a.k.a. Sky Blue),Advanced 5th generation portal,
554,true,31,576,,Twice Upon a Time,Organized systematic adapter,
16,true,31,590,,"Rink, The",Decentralized methodical local area network,
307,true,31,628,,11 Harrowhouse,Universal well-modulated alliance,
123,true,31,707,,Ménilmontant,Stand-alone zero tolerance benchmark,
344,true,31,748,,Independence Day (a.k.a. ID4),Optional mission-critical function,
677,true,31,843,,Mrs. Dalloway,Team-oriented tangible interface,
157,true,31,858,,"Captain\'s Paradise, The",Triple-buffered mobile focus group,
632,true,32,123,,"Princess and the Warrior, The (Krieger und die Kaiserin, Der)",Right-sized holistic workforce,
572,true,32,169,,West Side Story,Compatible solution-oriented local area network,
682,true,32,182,,Extreme Measures,Inverse next generation core,
208,true,32,196,,Shadow of Angels (Schatten der Engel),Adaptive global Graphic Interface,
319,true,32,201,,"Certain Kind Of Death, A",Customizable secondary emulation,
565,true,32,221,,Kounterfeit,User-friendly stable core,
561,true,32,236,,"Bad Seed, The",De-engineered full-range challenge,
205,true,32,254,,Tasting Menu,Reduced dedicated policy,
745,true,32,270,,Sleeping Beauty,Implemented optimizing artificial intelligence,
295,true,32,276,,"Mighty, The",Public-key 6th generation array,
417,true,32,294,,Pooh\'s Heffalump Movie,Enhanced client-driven conglomeration,
877,true,32,394,,Georgy Girl,Decentralized 6th generation service-desk,
525,true,32,423,,To Each His Own Cinema (Chacun son cinéma ou Ce petit coup au coeur quand la lumière s\'éteint et que le film commence),Face to face static framework,
255,true,32,434,,Candyman,Customizable multi-state functionalities,
600,true,32,447,,Shoeshine (Sciuscià),Pre-emptive tangible projection,
513,true,32,457,,Larry the Cable Guy: Health Inspector,Reduced tangible data-warehouse,
492,true,32,510,,Beach Red,Multi-channelled client-driven infrastructure,
156,true,32,537,,"Misérables, Les",Public-key incremental migration,
602,true,32,539,,Prime Suspect,User-centric 6th generation open architecture,
191,true,32,548,,Never Forever,Switchable solution-oriented flexibility,
545,true,32,606,,Brother (Brat),Seamless system-worthy definition,
139,true,32,621,,"Rum Diary, The",Managed mission-critical database,
152,true,32,650,,"Legend of Lizzie Borden, The",Persevering background artificial intelligence,
633,true,32,683,,The Scapegoat,Inverse hybrid analyzer,
795,true,32,712,,Skylark,Business-focused empowering info-mediaries,
243,true,32,724,,Don\'t Think About It (Non Pensarci),Seamless even-keeled artificial intelligence,
653,true,32,764,,"Pyromaniac\'s Love Story, A",Universal object-oriented protocol,
170,true,32,769,,12th & Delaware,Intuitive bi-directional neural-net,
995,true,32,800,,Infamous,Realigned client-server superstructure,
540,true,32,815,,Where the Boys Are,Function-based multi-state open architecture,
81,true,32,844,,Opening Night,Self-enabling motivating firmware,
111,true,32,874,,Over the Top,Fully-configurable transitional Graphic Interface,
859,true,32,875,,"Grudge 2, The",Exclusive well-modulated standardization,
714,true,32,886,,Tom Segura: Completely Normal,Automated 24 hour model,
679,true,33,13,,"Bad News Bears, The",Customer-focused real-time access,
246,true,33,23,,"Banger Sisters, The",Virtual explicit alliance,
505,true,33,27,,Beautiful Creatures,Assimilated scalable throughput,
43,true,33,36,,Swamp Women,Vision-oriented 24/7 functionalities,
913,true,33,39,,William S. Burroughs: A Man Within,Cross-platform even-keeled intranet,
683,true,33,55,,Things We Do For Love (Kaikella rakkaudella),Secured contextually-based utilisation,
534,true,33,59,,"Lost, Lost, Lost ",Cloned encompassing emulation,
987,true,33,89,,Daddy Nostalgia (Daddy Nostalgie),Multi-lateral actuating groupware,
660,true,33,98,,"Cross: The Arthur Blessitt Story, The",Progressive leading edge moratorium,
96,true,33,132,,Holy Rollers,Open-architected transitional project,
983,true,33,141,,Our Blushing Brides,Vision-oriented object-oriented toolset,
975,true,33,170,,"Program, The",Ameliorated reciprocal knowledge user,
272,true,33,180,,Beauty and the Beast (Beauty and the Beasts: A Dark Tale),Quality-focused mission-critical extranet,
768,true,33,181,,"Prince & Me, The",Inverse discrete implementation,
395,true,33,258,,Summer of the Monkeys,Networked global project,
273,true,33,303,,Ramona and Beezus,Front-line homogeneous middleware,
852,true,33,367,,La Planque,Team-oriented 6th generation superstructure,
676,true,33,370,,"Kentuckian, The",Phased contextually-based intranet,
213,true,33,435,,Submarine X-1,Re-contextualized neutral open architecture,
198,true,33,459,,Mother and Child,Ergonomic static collaboration,
31,true,33,478,,3-Iron (Bin-jip),Multi-lateral client-driven Graphical User Interface,
192,true,33,498,,Disturbing Behavior,Operative mission-critical frame,
329,true,33,586,,Beefcake,Re-engineered foreground policy,
289,true,33,616,,Snow White and the Huntsman,Robust motivating core,
619,true,33,653,,"All the Way Boys (Più forte, ragazzi!)",Cloned multimedia knowledge base,
803,true,33,675,,Che: Part Two,Mandatory zero administration initiative,
783,true,33,685,,Nueba Yol,Enhanced contextually-based synergy,
805,true,33,692,,Home Before Dark,Open-source regional access,
364,true,33,714,,Every Other Weekend (Un week-end sur deux),Team-oriented context-sensitive solution,
608,true,33,751,,And God Created Woman (Et Dieu... créa la femme),Profound secondary concept,
583,true,33,765,,"Agony and the Ecstasy, The",Devolved intangible encryption,
860,true,33,779,,"When Time Ran Out... (Day the World Ended, The)",Inverse full-range neural-net,
640,true,33,795,,Nazarin (Nazarín),Profound homogeneous leverage,
77,true,33,811,,Set Me Free (Emporte-moi),Diverse intermediate throughput,
22,true,33,831,,Midnight Lace,Right-sized bandwidth-monitored approach,
210,true,33,845,,Pride and Glory,Fully-configurable needs-based groupware,
47,true,35,123,,Short Eyes,Balanced homogeneous open architecture,
90,true,35,164,,Hana (Hana yori mo naho),Right-sized bottom-line system engine,
754,true,35,169,,"League of Ordinary Gentlemen, A",Automated intermediate local area network,
150,true,35,173,,My Favorite Martian,Re-engineered non-volatile productivity,
1,true,35,211,,Steamboat Round the Bend,Multi-tiered zero defect infrastructure,
321,true,35,259,,"Horse\'s Mouth, The",Inverse high-level leverage,
840,true,35,275,,Saving Private Ryan,Customer-focused systemic middleware,
250,true,35,286,,Meth,Universal neutral hardware,
324,true,35,339,,Soapdish,Persevering background archive,
649,true,35,340,,Street Fighter: Assassin\'s Fist,Multi-channelled disintermediate synergy,
743,true,35,349,,Home,Organic needs-based moratorium,
750,true,35,350,,"Black Dahlia, The",Multi-layered discrete projection,
413,true,35,386,,"Lovers on the Bridge, The (Amants du Pont-Neuf, Les)",Streamlined multi-state moratorium,
373,true,35,391,,187 (One Eight Seven),Visionary upward-trending service-desk,
175,true,35,451,,"Best and the Brightest, The",Reverse-engineered needs-based solution,
346,true,35,474,,3 Days to Kill,Decentralized next generation emulation,
391,true,35,499,,Awesome, I Fuckin Shot That!,Progressive full-range middleware
935,true,35,508,,Novocaine,Adaptive multimedia application,
174,true,35,549,,Autumn Spring (Babí léto),Customizable even-keeled hierarchy,
548,true,35,583,,Silvestre,Re-contextualized asymmetric process improvement,
450,true,35,597,,Shine a Light,Realigned coherent Graphic Interface,
359,true,35,600,,Ip Man 2,Inverse heuristic knowledge base,
462,true,35,633,,"Deceivers, The",Focused static initiative,
21,true,35,755,,At Berkeley,Distributed 24 hour database,
154,true,35,795,,Luna de Avellaneda,Robust solution-oriented productivity,
735,true,35,842,,Hustle,Decentralized logistical conglomeration,
628,true,35,851,,A Second Chance,Open-source intangible strategy,
107,true,35,857,,Bey Yaar,Multi-lateral eco-centric contingency,
647,true,35,864,,"Bonheur, Le",Persevering high-level project,
226,true,35,878,,Retrogade,Diverse content-based array,
385,true,35,888,,The Outsider,Virtual demand-driven help-desk,
129,true,36,41,,High Test Girls,Right-sized clear-thinking core,
837,true,36,59,,Beware of a Holy Whore (Warnung vor einer heiligen Nutte),Down-sized maximized hierarchy,
315,true,36,77,,"Average Little Man, An (Un borghese piccolo piccolo)",Triple-buffered logistical core,
262,true,36,83,,Dead Man\'s Walk,Assimilated cohesive monitoring,
519,true,36,90,,Cheaper by the Dozen,Ameliorated holistic Graphical User Interface,
780,true,36,148,,An American Tail: The Mystery of the Night Monster,Triple-buffered fault-tolerant algorithm,
581,true,36,150,,Meek\'s Cutoff,Reverse-engineered attitude-oriented project,
423,true,36,191,,Doughboys,Fundamental attitude-oriented data-warehouse,
778,true,36,196,,"Howards of Virginia, The",Persevering tertiary emulation,
326,true,36,215,,Happy Feet,Intuitive mobile complexity,
149,true,36,221,,Kiss Me Goodbye,Persevering maximized open system,
78,true,36,239,,"House of the Devil, The",Up-sized 3rd generation software,
10,true,36,302,,"Yakuza, The",Object-based bandwidth-monitored website,
384,true,36,309,,For Neda,Profit-focused explicit time-frame,
978,true,36,325,,Daylight Robbery,Front-line fresh-thinking monitoring,
209,true,36,333,,"Bullfighters, The",Open-source solution-oriented moderator,
637,true,36,343,,Age of Heroes,Face to face context-sensitive system engine,
793,true,36,354,,Impulse,Advanced maximized architecture,
297,true,36,373,,Restless (Levottomat),Re-engineered upward-trending service-desk,
196,true,36,392,,"Wounds, The (Rane)",Horizontal global budgetary management,
707,true,36,397,,"Truth or Consequences, N.M.",Secured value-added success,
247,true,36,444,,"Frozen North, The",Business-focused empowering website,
988,true,36,479,,"Food of the Gods, The",Assimilated explicit firmware,
657,true,36,536,,Songcatcher,Re-contextualized systematic software,
11,true,36,547,,Cremaster 2,User-centric regional hardware,
622,true,36,554,,Eccentricities of a Blonde-haired Girl (Singularidades de uma Rapariga Loura),Balanced tangible knowledge base,
497,true,36,601,,Wishmaster 2: Evil Never Dies,Customizable holistic artificial intelligence,
662,true,36,642,,Mega Shark vs. Giant Octopus,Implemented user-facing success,
410,true,36,644,,Jessabelle,Proactive modular matrix,
71,true,36,662,,Bambi 2,Self-enabling 3rd generation projection,
432,true,36,709,,Sut (Milk),Proactive heuristic attitude,
568,true,36,779,,Raanjhanaa,Future-proofed tangible access,
404,true,36,790,,My Own Private Idaho,Intuitive 4th generation projection,
180,true,36,864,,"Sentimental Swordsman, The (To ching chien ko wu ching chien)",Profit-focused optimizing database,
875,true,36,873,,Chocolat,Synergized 4th generation emulation,
98,true,36,880,,Big Eden,Persevering systemic capacity,
66,true,37,7,,"Killing of America, The",Pre-emptive systemic leverage,
172,true,37,13,,Sleeping with the Enemy,Fundamental regional groupware,
597,true,37,58,,Pi,Integrated neutral groupware,
241,true,37,120,,Cirque du Soleil: Worlds Away,Open-architected impactful matrices,
370,true,37,140,,It\'s Such a Beautiful Day,Phased dynamic open architecture,
265,true,37,172,,Little Miss Broadway,Seamless actuating installation,
416,true,37,196,,Favor,Stand-alone clear-thinking hardware,
728,true,37,247,,"Little Stiff, A",Reverse-engineered explicit capability,
607,true,37,276,,Power,Phased zero defect implementation,
17,true,37,299,,"Woman Under the Influence, A",Persistent mobile policy,
128,true,37,451,,K-911,Enterprise-wide logistical migration,
738,true,37,463,,"Edward, My Son",Fundamental encompassing challenge,
201,true,37,484,,Herb & Dorothy,Advanced national circuit,
923,true,37,522,,Josie and the Pussycats,Extended uniform intranet,
896,true,37,579,,Gideon\'s Army,Programmable 4th generation success,
812,true,37,608,,Machine Gun Kelly,Multi-layered clear-thinking functionalities,
301,true,37,618,,Body Shots,Stand-alone regional Graphical User Interface,
658,true,37,691,,We Own the Night,Seamless multi-state workforce,
245,true,37,731,,"Bow, The (Hwal)",Versatile 6th generation frame,
962,true,37,792,,Rose Red,Optional analyzing synergy,
901,true,37,797,,Süperseks,Persevering local application,
977,true,37,804,,"Moment After 2, The: The Awakening",Decentralized bandwidth-monitored middleware,
719,true,37,817,,Whitecoats,Reactive reciprocal system engine,
82,true,37,826,,"Long Ride Home, The",Function-based responsive hierarchy,
496,true,37,840,,There\'s a Girl in My Soup,Object-based optimizing hierarchy,
919,true,37,884,,Ironclad 2: Battle for Blood,Pre-emptive transitional structure,
408,true,37,896,,"Mudlark, The",Persistent secondary architecture,
448,true,37,898,,Only You,Visionary bi-directional leverage,
527,true,38,19,,Tali-Ihantala 1944,Proactive discrete access,
483,true,38,40,,West Point,Proactive national neural-net,
985,true,38,47,,Dark Water (Honogurai mizu no soko kara),Decentralized intangible support,
960,true,38,58,,Les disparus de Saint-Agil,Vision-oriented systematic artificial intelligence,
48,true,38,76,,"Promise, The (La promesse)",Integrated 5th generation workforce,
674,true,38,79,,Cowboy Bebop,Innovative national migration,
36,true,38,121,,Born to Defense (Zhong hua ying xiong),Stand-alone responsive data-warehouse,
899,true,38,122,,Kill for Me,Secured reciprocal projection,
671,true,38,188,,Fire Down Below,Compatible coherent hub,
234,true,38,252,,Pressure Point ,Multi-lateral composite implementation,
746,true,38,302,,Peacock,Cloned maximized architecture,
474,true,38,322,,"Saragossa Manuscript, The (Rekopis znaleziony w Saragossie)",Automated 6th generation leverage,
958,true,38,330,,TINY: A Story About Living Small,User-friendly scalable info-mediaries,
997,true,38,333,,Violet Tendencies,Extended optimizing intranet,
79,true,38,339,,If....,Extended motivating knowledge base,
466,true,38,345,,Finding Forrester,Customer-focused clear-thinking alliance,
576,true,38,354,,Inside Deep Throat,Triple-buffered intermediate infrastructure,
989,true,38,368,,Three Brave Men,Re-engineered intangible hardware,
782,true,38,375,,"Bang, Bang, You\'re Dead",Optimized value-added middleware,
969,true,38,397,,"Adventures of Tom Sawyer, The",Sharable directional internet solution,
757,true,38,412,,"Snow Walker, The",Polarised clear-thinking capacity,
363,true,38,462,,"3rd Voice, The",Advanced high-level migration,
515,true,38,474,,Das Leben ist nichts für Feiglinge,Programmable demand-driven software,
68,true,38,507,,"Adventures of Ichabod and Mr. Toad, The",Triple-buffered actuating array,
892,true,38,532,,Sorority Row,Triple-buffered bifurcated software,
538,true,38,564,,Risky Business,Robust disintermediate workforce,
585,true,38,609,,"Next Man, The",User-friendly holistic benchmark,
845,true,38,610,,All Things Fair (Lust och fägring stor),Proactive bi-directional circuit,
155,true,38,647,,Win Win,Adaptive impactful customer loyalty,
809,true,38,759,,Monkeybone,Re-engineered tangible project,
337,true,38,810,,"Sadist, The",Reactive homogeneous matrix,
963,true,38,826,,Gory Gory Hallelujah,Reactive multi-tasking collaboration,
680,true,38,848,,"Soldier\'s Daughter Never Cries, A",Centralized scalable approach,
12,true,39,6,,African Cats,Multi-layered local budgetary management,
571,true,39,116,,"Report, The (Gozaresh)",Adaptive 4th generation emulation,
487,true,39,119,,My Flesh My Blood (Moja krew),Right-sized tangible parallelism,
120,true,39,141,,"Bounty, The",Multi-channelled high-level algorithm,
835,true,39,144,,"Remains of the Day, The",Monitored content-based hierarchy,
59,true,39,201,,Moonlight Serenade,Centralized 3rd generation methodology,
271,true,39,241,,Monsignor,Object-based client-driven help-desk,
794,true,39,256,,Big Fella,Down-sized tertiary approach,
356,true,39,281,,From the Earth to the Moon,Operative system-worthy challenge,
396,true,39,294,,"Eye 2, The (Gin gwai 2)",Profit-focused homogeneous intranet,
447,true,39,375,,"Front Line, The",Inverse attitude-oriented firmware,
827,true,39,449,,"Spitfire Grill, The",Phased full-range Graphical User Interface,
762,true,39,491,,Lentsu,Ameliorated secondary solution,
325,true,39,518,,Latcho Drom,Multi-lateral full-range core,
362,true,39,569,,Wittgenstein,Phased 3rd generation encoding,
369,true,39,576,,"Blind Side, The",Configurable scalable throughput,
269,true,39,582,,Armour of God II: Operation Condor (Operation Condor) (Fei ying gai wak),Synergized eco-centric archive,
358,true,39,590,,Stranded,Pre-emptive next generation hub,
422,true,39,618,,A Short History of Decay,Customizable zero defect groupware,
182,true,39,661,,"Flying Fleet, The",Managed coherent implementation,
452,true,39,675,,"Rescuers, The",Re-engineered human-resource leverage,
40,true,39,676,,Chris Rock: Bigger & Blacker,De-engineered heuristic website,
604,true,39,718,,"Other Side of Heaven, The",Secured hybrid projection,
691,true,39,733,,Hated,Reverse-engineered national functionalities,
240,true,39,810,,Michael,Proactive encompassing hardware,
700,true,39,820,,Clockstoppers,Reduced fresh-thinking budgetary management,
33,true,39,827,,Lost in America,Self-enabling bi-directional parallelism,
741,true,39,829,,"Odd Couple, The",User-centric value-added challenge,
856,true,39,834,,"Ambulance, The",Fully-configurable dedicated knowledge user,
498,true,39,838,,Out for a Kill,Down-sized context-sensitive forecast,
520,true,39,848,,Don\'t Tell Mom the Babysitter\'s Dead,De-engineered executive moratorium,
553,true,39,850,,Austin High,Sharable even-keeled analyzer,
